Period,Fund name,ABN,Merger,Merged,Acquirer,NetAssets,MemFlowIn,MemFlowOut,InRoll,SMSFIn,SFTIn,OutRoll,SMSFOut,SFTOut,1YrRet,Merger_y,Merged_y,Acquirer_y,AvgMemBal,Fail,NetFlowsIn,NetFlowsOut,TotalFundFlows,FundOutflowRatio,Log_AvgMemBal,Lag_1YrRet,FlowRatio,NetRollIn,NetRollOut
2020-06-30,AMG Super,30099320583.0,0.0,0.0,0,1221394.0,67579.0,58619.0,126184.0,10136,0.0,93122.0,16209,0.0,-0.038,0.0,0.0,0,50000000000.0,0.0,193763.0,151741.0,345504.0,0.43918739001574514,10.819798284210286,0.073,193762.87576408594,126184.0,93122.0
2021-06-30,AMG Super,30099320583.0,0.0,0.0,0,1215794.0,79792.0,68596.0,147061.0,9767,0.0,61008.0,11926,0.0,0.19,0.0,0.0,0,99000000000.0,0.0,226853.0,129604.0,356457.0,0.36358943715511266,11.502885230075814,-0.038,226852.89339970422,147061.0,61008.0
2022-06-30,AMG Super,30099320583.0,0.0,0.0,0,1551683.0,100125.0,49356.0,159722.0,8514,0.0,96696.0,20905,0.0,-0.072,0.0,0.0,0,103000000000.0,1.0,259847.0,146052.0,405899.0,0.3598235028911133,11.542493975902508,0.19,259846.90587510465,159722.0,96696.0
2020-06-30,AMP Eligible Rollover Fund,32931224407.0,0.0,0.0,0,1314606.0,-22.0,238986.0,110372.0,0,0.0,203881.0,11195,0.0,0.041,0.0,0.0,0,11000000000.0,0.0,110350.0,442867.0,553217.0,0.800530352465669,9.305741456739435,0.024,110349.66311807492,110372.0,203881.0
2021-06-30,AMP Eligible Rollover Fund,32931224407.0,0.0,0.0,0,1029266.0,3.0,106156.0,87530.0,0,0.0,138436.0,9505,0.0,0.023,0.0,0.0,0,28000000000.0,0.0,87533.0,244592.0,332125.0,0.7364456153556643,10.239995502805316,0.041,87532.76236269341,87530.0,138436.0
2020-06-30,AMP Super Fund,78421957449.0,0.0,0.0,0,3278918.0,631852.0,773560.0,57304814.0,0,57126050.0,2627072.0,43529,713375.0,0.07,0.0,0.0,0,66000000000.0,0.0,810616.0,2687257.0,3497873.0,0.7682545935772969,11.097425172408931,0.054,810615.1804439757,178764.0,1913697.0
2021-06-30,AMP Super Fund,78421957449.0,0.0,0.0,0,59917676.0,3040938.0,2507227.0,879885.0,0,0.0,8135793.0,398585,0.0,0.176,0.0,0.0,0,73000000000.0,0.0,3920823.0,10643020.0,14563843.0,0.73078376359866,11.19822841866684,0.07,3920822.8223726167,879885.0,8135793.0
2022-06-30,AMP Super Fund,78421957449.0,0.0,0.0,0,63031154.0,3115229.0,1953522.0,884896.0,0,0.0,6764260.0,438358,318817.0,-0.054,0.0,0.0,0,73000000000.0,0.0,4000125.0,8398965.0,12399090.0,0.6773855984592417,11.19822841866684,0.176,4000124.866748989,884896.0,6445443.0
2020-06-30,ASGARD Independence Plan Division Two,90194410365.0,0.0,0.0,0,22934010.0,885887.0,1355122.0,683221.0,71275,0.0,1685363.0,113318,0.0,-0.027,0.0,0.0,0,111000000000.0,0.0,1569108.0,3040485.0,4609593.0,0.6595994483677843,11.6172944892629,0.062,1569107.867424624,683221.0,1685363.0
2021-06-30,ASGARD Independence Plan Division Two,90194410365.0,0.0,0.0,0,20815492.0,835827.0,1213155.0,545552.0,42217,0.0,1663061.0,144109,0.0,0.182,0.0,0.0,0,143000000000.0,0.0,1381379.0,2876216.0,4257595.0,0.6755494592604511,11.870606902224587,-0.027,1381378.8618232997,545552.0,1663061.0
2022-06-30,ASGARD Independence Plan Division Two,90194410365.0,0.0,0.0,0,22915026.0,660322.0,1152258.0,367609.0,34625,0.0,4821289.0,146891,2866736.0,-0.056,0.0,0.0,0,176000000000.0,1.0,1027931.0,3106811.0,4134742.0,0.7513917434267966,12.07824495582233,0.182,1027930.8644203589,367609.0,1954553.0
2020-06-30,Advance Retirement Suite,95068282166.0,0.0,0.0,0,243957.0,4205.0,14080.0,1602.0,208,0.0,20187.0,587,0.0,-0.058,0.0,0.0,0,58000000000.0,0.0,5807.0,34267.0,40074.0,0.8550930778060588,10.968215530759236,0.059,5806.859536721636,1602.0,20187.0
2020-06-30,Alcoa of Australia Retirement Plan,80928800255.0,0.0,0.0,0,2237471.0,58736.0,104383.0,17181.0,232,0.0,81168.0,12265,0.0,-0.004,0.0,0.0,0,383000000000.0,0.0,75917.0,185551.0,261468.0,0.7096508941820796,12.855792879125431,0.053,75916.91707110393,17181.0,81168.0
2021-06-30,Alcoa of Australia Retirement Plan,80928800255.0,0.0,0.0,0,2119971.0,61578.0,81470.0,16312.0,100,0.0,97376.0,7134,0.0,0.146,0.0,0.0,0,421000000000.0,0.0,77890.0,178846.0,256736.0,0.6966144210395114,12.95039048795861,-0.004,77889.91563752524,16312.0,97376.0
2022-06-30,Alcoa of Australia Retirement Plan,80928800255.0,0.0,0.0,0,2321451.0,57086.0,87751.0,16846.0,551,0.0,107654.0,4689,0.0,-0.02,0.0,0.0,0,407000000000.0,0.0,73932.0,195405.0,269337.0,0.7255037369540761,12.91657092142417,0.146,73931.9158263517,16846.0,107654.0
2020-06-30,Aracon Superannuation Fund,40586548205.0,0.0,0.0,0,334612.0,10801.0,24399.0,50957.0,6437,0.0,11351.0,17,0.0,-0.009,0.0,0.0,0,263000000000.0,0.0,61758.0,35750.0,97508.0,0.36663658366493007,12.479913113434042,0.044,61757.89315983886,50957.0,11351.0
2021-06-30,Aracon Superannuation Fund,40586548205.0,0.0,0.0,0,357501.0,22615.0,26572.0,128194.0,13501,0.0,4802.0,226,0.0,0.153,0.0,0.0,0,264000000000.0,0.0,150809.0,31374.0,182183.0,0.17221145771010468,12.483708170000067,-0.009,150808.91224080493,128194.0,4802.0
2022-06-30,Aracon Superannuation Fund,40586548205.0,0.0,0.0,0,540746.0,30981.0,50539.0,118919.0,9162,0.0,8267.0,709,0.0,-0.068,0.0,0.0,0,207000000000.0,0.0,149900.0,58806.0,208706.0,0.28176477916303316,12.240478903153711,0.153,149899.89125023579,118919.0,8267.0
2020-06-30,Australia Post Superannuation Scheme,42045077895.0,0.0,0.0,0,7932232.0,152239.0,209688.0,47991.0,45.0,0.0,246148.0,19465.0,0.0,-0.009,0.0,0.0,0,226000000000.0,0.0,200230.0,455836.0,656066.0,0.6948020473549917,12.328294703023394,0.065,200229.942533703,47991.0,246148.0
2021-06-30,Australia Post Superannuation Scheme,42045077895.0,0.0,1.0,Australian Retirement Trust,7609863.0,149042.0,249981.0,48757.0,380.0,0.0,229999.0,9340.0,0.0,0.131,0.0,1.0,Australian Retirement Trust,254000000000.0,0.0,197799.0,479980.0,677779.0,0.7081659360942136,12.445093483000798,-0.009,197798.93692659118,48757.0,229999.0
2020-06-30,Australia's Unclaimed Super Fund,85945681973.0,0.0,0.0,0,1362570.0,-1125.0,333620.0,462323.0,0,0.0,455195.0,2984,0.0,0.006,0.0,0.0,0,2000000000.0,0.0,461198.0,788815.0,1250013.0,0.6310454371274539,7.601402334583733,0.043,461197.4210829535,462323.0,455195.0
2020-06-30,Australian Catholic Superannuation and Retirement Fund,24680629023.0,0.0,0.0,0,9165377.0,539992.0,338760.0,201549.0,4716,0.0,322305.0,26490,0.0,0.0,0.0,0.0,0,106000000000.0,0.0,741541.0,661065.0,1402606.0,0.47131197214328185,11.571203807011969,0.056,741540.9278736707,201549.0,322305.0
2021-06-30,Australian Catholic Superannuation and Retirement Fund,24680629023.0,0.0,0.0,0,9240165.0,579247.0,313705.0,132896.0,5505,0.0,259022.0,29003,0.0,0.153,0.0,0.0,0,121000000000.0,0.0,712143.0,572727.0,1284870.0,0.44574704055663217,11.703554089007538,0.0,712142.9380176653,132896.0,259022.0
2022-06-30,Australian Catholic Superannuation and Retirement Fund,24680629023.0,0.0,0.0,0,10799185.0,574012.0,320964.0,102543.0,9245,0.0,886464.0,50921,0.0,-0.013,0.0,0.0,0,119000000000.0,1.0,676555.0,1207428.0,1883983.0,0.6408911333064046,11.686887175419702,0.153,676554.8881926738,102543.0,886464.0
2020-06-30,Australian Defence Force Superannuation Scheme,90302247344.0,0.0,0.0,0,282938.0,158661.0,6179.0,57861.0,149,0.0,10231.0,473,0.0,-0.022,0.0,0.0,0,22000000000.0,0.0,216522.0,16410.0,232932.0,0.07044974498995416,9.99884318585288,0.084,216521.94200142787,57861.0,10231.0
2021-06-30,Australian Defence Force Superannuation Scheme,90302247344.0,0.0,0.0,0,474476.0,208894.0,7394.0,59811.0,429,0.0,10969.0,110,0.0,0.18,0.0,0.0,0,31000000000.0,0.0,268705.0,18363.0,287068.0,0.063967422352892,10.34177474101152,-0.022,268704.9612983586,59811.0,10969.0
2022-06-30,Australian Defence Force Superannuation Scheme,90302247344.0,0.0,0.0,0,832585.0,262762.0,4063.0,61432.0,49,0.0,21263.0,713,0.0,-0.046,0.0,0.0,0,36000000000.0,0.0,324194.0,25326.0,349520.0,0.07245937285420005,10.491301994830229,0.18,324193.96958148415,61432.0,21263.0
2020-06-30,Australian Eligible Rollover Fund,81932639940.0,0.0,0.0,0,565228.0,0.0,172903.0,9124.0,0,0.0,63501.0,1982,0.0,-0.007,0.0,0.0,0,10000000000.0,0.0,9124.0,236404.0,245528.0,0.9628392688410283,9.210440366976517,0.022,9123.581754619376,9124.0,63501.0
2020-06-30,Australian Ethical Retail Superannuation Fund,49633667743.0,0.0,0.0,0,2271039.0,191821.0,79338.0,411355.0,12836,0.0,81702.0,4813,0.0,0.011,0.0,0.0,0,53000000000.0,0.0,603176.0,161040.0,764216.0,0.210725763396736,10.87806606028079,0.1,603175.929089725,411355.0,81702.0
2021-06-30,Australian Ethical Retail Superannuation Fund,49633667743.0,0.0,0.0,0,2737429.0,268274.0,84664.0,456218.0,15155,0.0,67662.0,10294,0.0,0.202,0.0,0.0,0,63000000000.0,0.0,724492.0,152326.0,876818.0,0.17372590434959137,11.050905878263567,0.011,724491.9443543558,456218.0,67662.0
2022-06-30,Australian Ethical Retail Superannuation Fund,49633667743.0,0.0,0.0,0,3917022.0,366522.0,59305.0,497322.0,10765,0.0,107746.0,19303,0.0,-0.085,0.0,0.0,0,59000000000.0,0.0,863844.0,167051.0,1030895.0,0.16204463112150122,10.985309671896763,0.202,863843.95735255,497322.0,107746.0
2020-06-30,Australian Meat Industry Superannuation Trust,28342064803.0,0.0,0.0,0,2317078.0,164886.0,208382.0,69860.0,2022,0.0,94987.0,3841,0.0,-0.011,0.0,0.0,0,35000000000.0,0.0,234746.0,303369.0,538115.0,0.5637623927970787,10.463131911491967,0.062,234745.8690725992,69860.0,94987.0
2021-06-30,Australian Meat Industry Superannuation Trust,28342064803.0,0.0,0.0,0,2216356.0,156190.0,170363.0,33475.0,640,0.0,61533.0,6042,0.0,0.158,0.0,0.0,0,41000000000.0,0.0,189665.0,231896.0,421561.0,0.5500888364910417,10.62135173563291,-0.011,189664.89537059932,33475.0,61533.0
2022-06-30,Australian Meat Industry Superannuation Trust,28342064803.0,0.0,0.0,0,2513818.0,183133.0,71704.0,30382.0,557,0.0,83737.0,7126,0.0,-0.011,0.0,0.0,0,40000000000.0,0.0,213515.0,155441.0,368956.0,0.4212995587549735,10.596659732783579,0.158,213514.93816537235,30382.0,83737.0
2020-06-30,Australian Retirement Trust,60905115063.0,0.0,0.0,0,113328933.0,6393785.0,4158798.0,3285444.0,350360.0,0.0,1400821.0,270260.0,0.0,-0.009531875930685763,0.0,0.0,0,182000000000.0,0.0,9679229.0,5559619.0,15238848.0,0.36483197417547575,12.111767460549332,0.0937355219345911,9679228.950942634,3285444.0,1400821.0
2021-06-30,Australian Retirement Trust,60905115063.0,0.0,0.0,0,116998948.0,6644336.0,3917909.0,2298610.0,266604.0,0.0,1438645.0,307900.0,0.0,0.136,0.0,0.0,0,199000000000.0,0.0,8942946.0,5356554.0,14299500.0,0.3745972936116647,12.201065128819632,-0.009531875930685763,8942945.954217076,2298610.0,1438645.0
2022-06-30,Australian Retirement Trust,60905115063.0,1.0,0.0,0,132912715.0,10351778.0,4783427.0,108204175.0,326406.0,104788452.0,2670233.0,490182.0,0.0,-0.047,1.0,0.0,0,101000000000.0,0.0,13767501.0,7453660.0,21221161.0,0.3512371448480128,11.522885696764481,0.136,13767500.94392064,3415723.0,2670233.0
2020-06-30,AustralianSuper,65714394898.0,0.0,0.0,0,166784468.0,10746033.0,7242353.0,15518874.0,1041171.0,332057.0,3437835.0,601054.0,0.0,0.002,0.0,0.0,0,77000000000.0,0.0,25932850.0,10680188.0,36613038.0,0.29170450154942074,11.251573687764477,0.084,25932849.935964134,15186817.0,3437835.0
2021-06-30,AustralianSuper,65714394898.0,0.0,0.0,0,182378081.0,12504049.0,7166105.0,12489219.0,833374.0,0.0,3094653.0,737444.0,0.0,0.19,0.0,0.0,0,94000000000.0,0.0,24993268.0,10260758.0,35254026.0,0.29105209146892896,11.451060699493427,0.002,24993267.943739083,12489219.0,3094653.0
2022-06-30,AustralianSuper,65714394898.0,1.0,0.0,0,232762273.0,16274005.0,6082130.0,29195082.0,1471339.0,9950081.0,3841176.0,910926.0,0.0,-0.036,1.0,0.0,0,90000000000.0,0.0,35519006.0,9923306.0,45442312.0,0.21837150363300178,11.407576060361786,0.19,35519005.957367204,19245001.0,3841176.0
2020-06-30,AvSuper Fund,84421446069.0,0.0,0.0,0,2451908.0,64023.0,57652.0,25373.0,0,0.0,59728.0,4236,0.0,-0.014,0.0,0.0,0,347000000000.0,0.0,89396.0,117380.0,206776.0,0.5676674275544551,12.757082940769225,0.053,89395.95212707818,25373.0,59728.0
2021-06-30,AvSuper Fund,84421446069.0,0.0,0.0,0,2389691.0,65028.0,61015.0,18106.0,0,0.0,64203.0,5314,0.0,0.148,0.0,0.0,0,360000000000.0,0.0,83134.0,125218.0,208352.0,0.6009925510674243,12.793862088206213,-0.014,83133.94760075676,18106.0,64203.0
2022-06-30,AvSuper Fund,84421446069.0,0.0,0.0,0,2697835.0,69459.0,67293.0,11858.0,0,0.0,289106.0,20570,0.0,-0.037,0.0,0.0,0,356000000000.0,1.0,81317.0,356399.0,437716.0,0.814224291549772,12.782688818818986,0.148,81316.86789444128,11858.0,289106.0
2020-06-30,AvWrap Retirement Service,82004832237.0,0.0,0.0,0,436240.0,10328.0,25918.0,17936.0,2883,0.0,79724.0,3364,0.0,-0.019,0.0,0.0,0,325000000000.0,0.0,28264.0,105642.0,133906.0,0.7889265604229833,12.691583538230217,0.061,28263.75783513662,17936.0,79724.0
2021-06-30,AvWrap Retirement Service,82004832237.0,0.0,0.0,0,350873.0,9813.0,20777.0,8042.0,14,0.0,30513.0,2266,0.0,0.139,0.0,0.0,0,351000000000.0,0.0,17855.0,51290.0,69145.0,0.7417745317810398,12.768544351446794,-0.019,17854.85382175317,8042.0,30513.0
2022-06-30,AvWrap Retirement Service,82004832237.0,0.0,0.0,0,363370.0,35598.0,20439.0,89142.0,5,0.0,10164.0,768,0.0,-0.081,0.0,0.0,0,349000000000.0,0.0,124740.0,30603.0,155343.0,0.19700276163071398,12.762830066509972,0.139,124739.91578005889,89142.0,10164.0
2020-06-30,Avanteos Superannuation Trust,38876896681.0,0.0,0.0,0,9452977.0,366713.0,545456.0,1127570.0,87012,0.0,613930.0,32676,0.0,-0.014,0.0,0.0,0,310000000000.0,0.0,1494283.0,1159386.0,2653669.0,0.43689925156453197,12.644330802262578,0.067,1494282.877352288,1127570.0,613930.0
2021-06-30,Avanteos Superannuation Trust,38876896681.0,0.0,0.0,0,9651661.0,413260.0,530037.0,1125192.0,96118,0.0,700676.0,38297,0.0,0.152,0.0,0.0,0,352000000000.0,0.0,1538452.0,1230713.0,2769165.0,0.44443469421287646,12.77138929548529,-0.014,1538451.8724869222,1125192.0,700676.0
2022-06-30,Avanteos Superannuation Trust,38876896681.0,0.0,0.0,0,11452506.0,519945.0,631987.0,1100606.0,125838,0.0,662281.0,45071,0.0,-0.068,0.0,0.0,0,325000000000.0,0.0,1620551.0,1294268.0,2914819.0,0.4440303154329651,12.691583538230217,0.152,1620550.8869882277,1100606.0,662281.0
2020-06-30,Aware Super,53226460365.0,1.0,0.0,0,96950303.0,5669069.0,4731313.0,27575984.0,97110.0,24349693.0,3253079.0,368063.0,0.0,0.011,1.0,0.0,0,114000000000.0,0.0,8895360.0,7984392.0,16879752.0,0.47301595426283516,11.643962499267984,0.066,8895359.917644486,3226291.0,3253079.0
2021-06-30,Aware Super,53226460365.0,1.0,0.0,0,123332000.0,7537285.0,5065097.0,6549647.0,133649.0,4182378.0,2636934.0,460344.0,0.0,0.145,1.0,0.0,0,131000000000.0,0.0,9904554.0,7702031.0,17606585.0,0.43745172615813915,11.782960235741939,0.011,9904553.937550426,2367269.0,2636934.0
2022-06-30,Aware Super,53226460365.0,0.0,0.0,0,148025424.0,8553543.0,5046153.0,4039740.0,138544.0,866355.0,3834872.0,448790.0,0.0,-0.038,0.0,0.0,0,126000000000.0,0.0,11726928.0,8881025.0,20607953.0,0.4309513419406576,11.744045122410057,0.145,11726927.94000338,3173385.0,3834872.0
2020-06-30,Boc Gases Superannuation Fund,49620344668.0,0.0,0.0,0,751839.0,19614.0,23618.0,7285.0,143.0,0.0,27604.0,2356.0,0.0,-0.018,0.0,0.0,0,227000000000.0,0.0,26899.0,51222.0,78121.0,0.6556751705687331,12.33270970174018,0.061,26898.93187105218,7285.0,27604.0
2021-06-30,Boc Gases Superannuation Fund,49620344668.0,0.0,1.0,equipsuper,713524.0,18652.0,23571.0,4345.0,89.0,0.0,26408.0,1809.0,0.0,0.133,0.0,1.0,equipsuper,261000000000.0,0.0,22997.0,49979.0,72976.0,0.6848689980267485,12.472279517715116,-0.018,22996.929954703697,4345.0,26408.0
2020-06-30,Building Unions Superannuation Scheme (Queensland),85571332201.0,0.0,0.0,0,5050826.0,272950.0,318200.0,142428.0,0,0.0,237908.0,20937,0.0,0.023,0.0,0.0,0,68000000000.0,0.0,415378.0,556108.0,971486.0,0.5724302769159824,11.127277689932466,0.048,415377.8898976128,142428.0,237908.0
2021-06-30,Building Unions Superannuation Scheme (Queensland),85571332201.0,0.0,0.0,0,5013061.0,288337.0,298876.0,106194.0,0,0.0,146672.0,23753,0.0,0.166,0.0,0.0,0,84000000000.0,0.0,394531.0,445548.0,840079.0,0.5303644062046545,11.338583982516495,0.023,394530.9111225656,106194.0,146672.0
2022-06-30,Building Unions Superannuation Scheme (Queensland),85571332201.0,0.0,0.0,0,5782839.0,325162.0,170756.0,102507.0,1293,0.0,193672.0,24478,0.0,-0.053,0.0,0.0,0,79000000000.0,0.0,427669.0,364428.0,792097.0,0.46008001545265287,11.277215789596893,0.166,427668.9369811264,102507.0,193672.0
2020-06-30,CONSTRUCTION AND BUILDING UNIONS SUPERANNUATION FUND,75493363262.0,0.0,0.0,0,51391507.0,3282220.0,2516213.0,1715061.0,133982.0,0.0,1109147.0,244291.0,0.0,0.007,0.0,0.0,0,68000000000.0,0.0,4997281.0,3625360.0,8622641.0,0.4204465893918116,11.127277689932466,0.069,4997280.929456048,1715061.0,1109147.0
2021-06-30,CONSTRUCTION AND BUILDING UNIONS SUPERANNUATION FUND,75493363262.0,0.0,0.0,0,53031124.0,3506932.0,2487529.0,1108598.0,71298.0,0.0,1041447.0,280501.0,0.0,0.179,0.0,0.0,0,81000000000.0,0.0,4615530.0,3528976.0,8144506.0,0.43329527905068765,11.302216779257382,0.007,4615529.933454625,1108598.0,1041447.0
2022-06-30,CONSTRUCTION AND BUILDING UNIONS SUPERANNUATION FUND,75493363262.0,1.0,0.0,0,63552540.0,4152831.0,1557188.0,8156471.0,93401.0,6761214.0,1227012.0,281103.0,0.0,-0.045,1.0,0.0,0,80000000000.0,0.0,5548088.0,2784200.0,8332288.0,0.33414591526361065,11.289794413577894,0.179,5548087.956190579,1395257.0,1227012.0
2020-06-30,CSS Fund,19415776361.0,0.0,0.0,0,64125263.0,4034495.0,4371945.0,,*,,,*,,-0.00941488971464141,0.0,0.0,0,579000000000.0,0.0,,,,,13.269059483669357,0.07255914665842454,,,
2021-06-30,CSS Fund,19415776361.0,0.0,0.0,0,63026394.0,4104182.0,4426285.0,1385.0,7,0.0,82970.0,2957,0.0,0.409,0.0,0.0,0,583000000000.0,0.0,4105567.0,4509255.0,8614822.0,0.5234298514815512,13.275944180597024,-0.00941488971464141,4105566.928454498,1385.0,82970.0
2022-06-30,CSS Fund,19415776361.0,0.0,0.0,0,61626814.0,4369999.0,4660297.0,1463.0,38,0.0,96857.0,1903,0.0,-0.179,0.0,0.0,0,602000000000.0,0.0,4371462.0,4757154.0,9128616.0,0.5211254367584308,13.308014385419147,0.409,4371461.922807075,1463.0,96857.0
2020-06-30,CUBS Superannuation Fund,90120177925.0,0.0,0.0,0,77256.0,2820.0,6312.0,9103.0,0,0.0,3204.0,0,0.0,0.003,0.0,0.0,0,67000000000.0,0.0,11923.0,9516.0,21439.0,0.4438639861933859,11.112462823634855,0.035,11922.876825100962,9103.0,3204.0
2021-06-30,CUBS Superannuation Fund,90120177925.0,0.0,0.0,0,79926.0,3008.0,4842.0,4789.0,0,0.0,3786.0,0,0.0,0.101,0.0,0.0,0,79000000000.0,0.0,7797.0,8628.0,16425.0,0.525296803652968,11.277215789596893,0.003,7796.892050146385,4789.0,3786.0
2020-06-30,Care Super,98172275725.0,0.0,0.0,0,16312507.0,879283.0,680430.0,449299.0,35373,0.0,664822.0,76715,0.0,-0.006,0.0,0.0,0,70000000000.0,0.0,1328582.0,1345252.0,2673834.0,0.503117246620396,11.156264806643742,0.064,1328581.9175324799,449299.0,664822.0
2021-06-30,Care Super,98172275725.0,0.0,0.0,0,16222728.0,950268.0,635233.0,475697.0,27160,191445.0,474972.0,73948,0.0,0.168,0.0,0.0,0,86000000000.0,0.0,1234520.0,1110205.0,2344725.0,0.47349049462090437,11.362114203075018,-0.006,1234519.931564839,284252.0,474972.0
2022-06-30,Care Super,98172275725.0,0.0,0.0,0,19291972.0,1080273.0,452582.0,301952.0,18443,0.0,676245.0,78487,0.0,-0.019,0.0,0.0,0,86000000000.0,0.0,1382225.0,1128827.0,2511052.0,0.4495434582796374,11.362114203075018,0.168,1382224.9414872155,301952.0,676245.0
2021-06-30,Centric Super Fund,91593544166.0,0.0,0.0,0,,9637.0,895.0,107133.0,8293,0.0,0.0,0,0.0,0.039,0.0,0.0,0,358000000000.0,0.0,116770.0,895.0,117665.0,0.007606340033144946,12.788291058675025,,,107133.0,0.0
2022-06-30,Centric Super Fund,91593544166.0,0.0,0.0,0,,,,,*,,,*,,,0.0,0.0,0,,0.0,,,,,,0.039,,,
2020-06-30,Challenger Retirement Fund,87883998803.0,0.0,0.0,0,638860.0,7976.0,63436.0,5693.0,0,0.0,49785.0,1545,0.0,0.021,0.0,0.0,0,152000000000.0,0.0,13669.0,113221.0,126890.0,0.892276775159587,11.931642378754141,0.042,13668.822776508156,5693.0,49785.0
