Period,Fund name,ABN,Merger,Merged,Acquirer,NetAssets,MemFlowIn,MemFlowOut,InRoll,SMSFIn,SFTIn,OutRoll,SMSFOut,SFTOut,1YrRet,Merger_y,Merged_y,Acquirer_y,AvgMemBal,Fail,NetFlowsIn,NetFlowsOut,TotalFundFlows,FundOutflowRatio,Log_AvgMemBal,Lag_1YrRet,FlowRatio,NetRollIn,NetRollOut
2020-06-30,HESTA,64971749321.0,0.0,0.0,0,52149770.0,3715165.0,2484357.0,1607698.0,58280,0.0,1510788.0,186881,0.0,-0.004,0.0,0.0,0,59000000000.0,0.0,5322863.0,3995145.0,9318008.0,0.42875526614701337,10.985309671896763,0.072,5322862.923390937,1607698.0,1510788.0
2021-06-30,HESTA,64971749321.0,0.0,0.0,0,53108059.0,4148389.0,2255951.0,1100564.0,54791,0.0,1340946.0,185799,0.0,0.179,0.0,0.0,0,69000000000.0,0.0,5248953.0,3596897.0,8845850.0,0.40661971432931826,11.141876276228,-0.004,5248952.9322721055,1100564.0,1340946.0
2022-06-30,HESTA,64971749321.0,0.0,0.0,0,64261807.0,4875287.0,1785623.0,1379609.0,41829,0.0,1632572.0,216093,0.0,-0.026,0.0,0.0,0,67000000000.0,0.0,6254896.0,3418195.0,9673091.0,0.35337153346329525,11.112462823634855,0.179,6254895.946808296,1379609.0,1632572.0
2020-06-30,HOSTPLUS Superannuation Fund,68657495890.0,1.0,0.0,0,45023386.0,3870056.0,2624918.0,4969430.0,187414.0,594162.0,1456206.0,175970.0,0.0,-0.02,1.0,0.0,0,37000000000.0,0.0,8245324.0,4081124.0,12326448.0,0.331086781853134,10.518700218288165,0.072,8245323.9093554625,4375268.0,1456206.0
2021-06-30,HOSTPLUS Superannuation Fund,68657495890.0,0.0,0.0,0,48803733.0,4292032.0,2475675.0,2469510.0,111151.0,211221.0,1344649.0,238438.0,0.0,0.205,0.0,0.0,0,47000000000.0,0.0,6550321.0,3820324.0,10370645.0,0.3683786302587737,10.757924157061597,-0.02,6550320.92172066,2258289.0,1344649.0
2022-06-30,HOSTPLUS Superannuation Fund,68657495890.0,1.0,0.0,0,61991552.0,5624717.0,1216035.0,17215912.0,138875.0,14649911.0,1845904.0,304452.0,0.0,-0.026,1.0,0.0,0,50000000000.0,0.0,8190718.0,3061939.0,11252657.0,0.27210808967162153,10.819798284210286,0.205,8190717.950607157,2566001.0,1845904.0
2020-06-30,HUB24 Super Fund,60910190523.0,0.0,0.0,0,5868530.0,420402.0,351053.0,2430628.0,218008,76045.0,256771.0,34478,0.0,-0.029,0.0,0.0,0,251000000000.0,0.0,2774985.0,607824.0,3382809.0,0.17968025980775149,12.433212202169729,0.057,2774984.896426533,2354583.0,256771.0
2021-06-30,HUB24 Super Fund,60910190523.0,0.0,0.0,0,7904390.0,680740.0,475674.0,4130433.0,320992,869.0,280523.0,51709,0.0,0.14,0.0,0.0,0,170000000000.0,0.0,4810304.0,756197.0,5566501.0,0.13584781535115148,12.04355959836804,-0.029,4810303.904332023,4129564.0,280523.0
2022-06-30,HUB24 Super Fund,60910190523.0,0.0,0.0,0,13292055.0,1213551.0,675590.0,5145558.0,191767,0.0,461437.0,62983,0.0,-0.081,0.0,0.0,0,180000000000.0,0.0,6359109.0,1137027.0,7496136.0,0.1516817464357637,12.100717685412471,0.14,6359108.914458148,5145558.0,461437.0
2020-06-30,Heidelberg Australia Superannuation Fund,75071229817.0,0.0,0.0,0,,,,,*,,,*,,,0.0,0.0,0,,0.0,,,,,,,,,
2021-06-30,Heidelberg Australia Superannuation Fund,75071229817.0,0.0,0.0,0,,,,,*,,,*,,,0.0,0.0,0,,0.0,,,,,,,,,
2022-06-30,Heidelberg Australia Superannuation Fund,75071229817.0,0.0,0.0,0,,,,,*,,,*,,,0.0,0.0,0,,0.0,,,,,,,,,
2020-06-30,Holden Employees Superannuation Fund,77289319006.0,0.0,0.0,0,435125.0,7732.0,13682.0,640.0,0,0.0,48026.0,1671,0.0,-0.013,0.0,0.0,0,195000000000.0,0.0,8372.0,61708.0,70080.0,0.8805365296803653,12.180759965737863,0.047,8371.858183280667,640.0,48026.0
2021-06-30,Holden Employees Superannuation Fund,77289319006.0,0.0,0.0,0,376895.0,7013.0,11110.0,192.0,0,0.0,62387.0,2916,0.0,0.13,0.0,0.0,0,197000000000.0,0.0,7205.0,73497.0,80702.0,0.9107209238928403,12.190964083849375,-0.013,7204.804993433184,192.0,62387.0
2022-06-30,Holden Employees Superannuation Fund,77289319006.0,0.0,0.0,0,,,,,*,,,*,,,0.0,0.0,0,,0.0,,,,,,0.13,,,
2020-06-30,IAG & NRMA Superannuation Plan,58244115920.0,0.0,1.0,Sunsuper Superannuation Fund,2225592.0,90917.0,48745.0,47286.0,492.0,0.0,126197.0,159.0,0.0,-0.007,0.0,1.0,Sunsuper Superannuation Fund,157000000000.0,0.0,138203.0,174942.0,313145.0,0.5586613230292676,11.964007453736912,0.063,138202.92139529617,47286.0,126197.0
2020-06-30,ING Superannuation Fund,13355603448.0,0.0,0.0,0,2854383.0,215404.0,149561.0,162822.0,4681,0.0,256503.0,24851,0.0,-0.022,0.0,0.0,0,46000000000.0,0.0,378226.0,406064.0,784290.0,0.5177472618546711,10.736418414365376,0.062,378225.8577401841,162822.0,256503.0
2021-06-30,ING Superannuation Fund,13355603448.0,0.0,0.0,0,2757612.0,226979.0,124586.0,99348.0,3447,0.0,191167.0,30794,0.0,0.151,0.0,0.0,0,56000000000.0,0.0,326327.0,315753.0,642080.0,0.4917658235733865,10.933124826700707,-0.022,326326.88549766975,99348.0,191167.0
2022-06-30,ING Superannuation Fund,13355603448.0,0.0,0.0,0,3179238.0,241037.0,62802.0,81509.0,6436,0.0,250953.0,29662,0.0,-0.061,0.0,0.0,0,55000000000.0,0.0,322546.0,313755.0,636301.0,0.4930921057801261,10.915106645867503,0.151,322545.9013112576,81509.0,250953.0
2020-06-30,IOOF Portfolio Service Superannuation Fund,70815369818.0,0.0,0.0,0,29526204.0,1230755.0,1768596.0,2421788.0,199782,0.0,1755133.0,62105,0.0,-0.02,0.0,0.0,0,114000000000.0,0.0,3652543.0,3523729.0,7176272.0,0.4910250057411425,11.643962499267984,0.061,3652542.8806575676,2421788.0,1755133.0
2021-06-30,IOOF Portfolio Service Superannuation Fund,70815369818.0,0.0,0.0,0,29011477.0,1269375.0,1617119.0,1944078.0,203510,0.0,1888902.0,63241,0.0,0.155,0.0,0.0,0,142000000000.0,0.0,3213453.0,3506021.0,6719474.0,0.5217701564140288,11.863589378812122,-0.02,3213452.8791505513,1944078.0,1888902.0
2022-06-30,IOOF Portfolio Service Superannuation Fund,70815369818.0,0.0,0.0,0,33120878.0,1383506.0,1670721.0,2118328.0,294711,0.0,1551258.0,103754,0.0,-0.055,0.0,0.0,0,146000000000.0,0.0,3501834.0,3221979.0,6723813.0,0.47918926359195296,11.891368749982085,0.155,3501833.902720604,2118328.0,1551258.0
2020-06-30,Incitec Pivot Employees Superannuation Fund,68569795856.0,0.0,0.0,0,200638.0,9177.0,4987.0,3720.0,0,0.0,14270.0,372,0.0,-0.012,0.0,0.0,0,245000000000.0,0.0,12897.0,19257.0,32154.0,0.5988990483299123,12.409017571151187,0.061,12896.90402117246,3720.0,14270.0
2021-06-30,Incitec Pivot Employees Superannuation Fund,68569795856.0,0.0,0.0,0,192150.0,11176.0,7849.0,2525.0,0,0.0,14601.0,642,0.0,0.142,0.0,0.0,0,273000000000.0,0.0,13701.0,22450.0,36151.0,0.6210063345412299,12.51723073716405,-0.012,13700.88316419464,2525.0,14601.0
2020-06-30,Intrust Super Fund,65704511371.0,0.0,0.0,0,2808312.0,190544.0,256680.0,105620.0,695.0,0.0,160225.0,7081.0,0.0,-0.016,0.0,0.0,0,27000000000.0,0.0,296164.0,416905.0,713069.0,0.5846629148090858,10.203629181337648,0.054,296163.8515460533,105620.0,160225.0
2021-06-30,Intrust Super Fund,65704511371.0,0.0,1.0,HOSTPLUS Superannuation Fund,2637560.0,193152.0,206849.0,51621.0,1201.0,0.0,105540.0,9026.0,0.0,0.164,0.0,1.0,HOSTPLUS Superannuation Fund,32000000000.0,0.0,244773.0,312389.0,557162.0,0.5606789407748555,10.373522431293592,-0.016,244772.88156136734,51621.0,105540.0
2020-06-30,Jamestrong Packaging Australia Superannuation Fund,65546653068.0,0.0,0.0,0,,,,,*,,,*,,,0.0,0.0,0,,0.0,,,,,,,,,
2021-06-30,Jamestrong Packaging Australia Superannuation Fund,65546653068.0,0.0,0.0,0,,,,,*,,,*,,,0.0,0.0,0,,0.0,,,,,,,,,
2020-06-30,L&H Group Superannuation Fund,64641864843.0,0.0,0.0,0,,,,,*,,,*,,,0.0,0.0,0,,0.0,,,,,,,,,
2020-06-30,LESF Super,13704288646.0,0.0,0.0,0,232032.0,22337.0,15537.0,10190.0,0,0.0,236083.0,2141,198608.0,-0.008,0.0,0.0,0,0.0,0.0,32527.0,53012.0,85539.0,0.6197407030711137,0.0,0.074,32526.771531512895,10190.0,37475.0
2021-06-30,LESF Super,13704288646.0,0.0,0.0,0,20.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,-0.008,0.0,0.0,0.0
2020-06-30,LGIAsuper,23053121564.0,0.0,0.0,0,12641590.0,603809.0,542383.0,239091.0,6070.0,0.0,371918.0,30157.0,0.0,0.008,0.0,0.0,0,157000000000.0,0.0,842900.0,914301.0,1757201.0,0.5203166854560178,11.964007453736912,0.074,842899.9276751579,239091.0,371918.0
2021-06-30,LGIAsuper,23053121564.0,0.0,0.0,0,12668020.0,616312.0,505006.0,151041.0,13769.0,0.0,293186.0,36747.0,0.0,0.131,0.0,0.0,0,184000000000.0,0.0,767353.0,798192.0,1565545.0,0.5098492857120045,12.122696471358964,0.008,767352.936991574,151041.0,293186.0
2022-06-30,LGIAsuper,23053121564.0,1.0,0.0,0,14301388.0,1073273.0,1072107.0,9380970.0,9685.0,8869519.0,607932.0,66987.0,0.0,-0.038,1.0,0.0,0,168000000000.0,0.0,1584724.0,1680039.0,3264763.0,0.5145975374016429,12.031725210748633,0.131,1584723.8825261577,511451.0,607932.0
2020-06-30,Labour Union Co-Operative Retirement Fund,26382680883.0,0.0,0.0,0,6742593.0,386438.0,442516.0,168044.0,2428.0,0.0,289948.0,28062.0,0.0,-0.015,0.0,0.0,0,49000000000.0,0.0,554482.0,732464.0,1286946.0,0.5691489775017755,10.799595985047786,0.058,554481.8913676089,168044.0,289948.0
2021-06-30,Labour Union Co-Operative Retirement Fund,26382680883.0,0.0,1.0,AustralianSuper,6467960.0,387239.0,375350.0,64561.0,2892.0,0.0,213965.0,25897.0,0.0,0.178,0.0,1.0,AustralianSuper,55000000000.0,0.0,451800.0,589315.0,1041115.0,0.566042175936376,10.915106645867503,-0.015,451799.908887037,64561.0,213965.0
2020-06-30,Lifefocus Superannuation Fund,94579217553.0,0.0,0.0,0,466699.0,10690.0,30037.0,8440.0,0,0.0,40228.0,786,0.0,-0.019,0.0,0.0,0,112000000000.0,0.0,19130.0,70265.0,89395.0,0.7860059287432183,11.626263078808801,0.071,19129.849442574337,8440.0,40228.0
2021-06-30,Lifefocus Superannuation Fund,94579217553.0,0.0,0.0,0,406697.0,5591.0,21526.0,7179.0,276,0.0,35631.0,412,0.0,0.134,0.0,0.0,0,112000000000.0,0.0,12770.0,57157.0,69927.0,0.8173809830251548,11.626263078808801,-0.019,12769.859460482865,7179.0,35631.0
2022-06-30,Lifefocus Superannuation Fund,94579217553.0,0.0,0.0,0,413084.0,6501.0,23989.0,490.0,65,0.0,88978.0,869,0.0,-0.062,0.0,0.0,0,83000000000.0,0.0,6991.0,112967.0,119958.0,0.9417212691108555,11.326607934898927,0.134,6990.726527776433,490.0,88978.0
2020-06-30,Linfox Staff Superannuation Fund,11260931967.0,0.0,0.0,0,,,,,*,,,*,,,0.0,0.0,0,,0.0,,,,,,,,,
2021-06-30,Linfox Staff Superannuation Fund,11260931967.0,0.0,0.0,0,,,,,*,,,*,,,0.0,0.0,0,,0.0,,,,,,,,,
2022-06-30,Linfox Staff Superannuation Fund,11260931967.0,0.0,0.0,0,,,,,*,,,*,,,0.0,0.0,0,,0.0,,,,,,,,,
2020-06-30,Local Authorities Superannuation Fund,24496637884.0,0.0,0.0,0,10174151.0,443314.0,420518.0,173247.0,463,0.0,226406.0,24169,0.0,0.023,0.0,0.0,0,114000000000.0,0.0,616561.0,646924.0,1263485.0,0.5120155759664737,11.643962499267984,0.072,616560.9364149402,173247.0,226406.0
2021-06-30,Local Authorities Superannuation Fund,24496637884.0,0.0,0.0,0,10364655.0,450777.0,409273.0,135336.0,951,0.0,190320.0,26212,0.0,0.173,0.0,0.0,0,137000000000.0,0.0,586113.0,599593.0,1185706.0,0.5056843770715507,11.827743504053695,0.023,586112.9421502211,135336.0,190320.0
2022-06-30,Local Authorities Superannuation Fund,24496637884.0,0.0,0.0,0,12127888.0,503738.0,400654.0,158499.0,3,0.0,226389.0,16366,0.0,-0.037,0.0,0.0,0,135000000000.0,0.0,662237.0,627043.0,1289280.0,0.48635129684785305,11.813037464800539,0.173,662236.9482974282,158499.0,226389.0
2020-06-30,Local Government Super,28901371321.0,0.0,0.0,0,12068817.0,554069.0,567127.0,323714.0,2478,0.0,394521.0,27284,0.0,-0.005,0.0,0.0,0,137000000000.0,0.0,877783.0,961648.0,1839431.0,0.5227964517288226,11.827743504053695,0.066,877782.9203196138,323714.0,394521.0
2021-06-30,Local Government Super,28901371321.0,0.0,0.0,0,11927726.0,553146.0,531776.0,250995.0,4090,0.0,345710.0,28860,0.0,0.151,0.0,0.0,0,159000000000.0,0.0,804141.0,877486.0,1681627.0,0.5218077492809048,11.976665770490767,-0.005,804140.9264330853,250995.0,345710.0
2022-06-30,Local Government Super,28901371321.0,0.0,0.0,0,13644460.0,605126.0,560610.0,338588.0,4675,0.0,428032.0,26876,0.0,-0.031,0.0,0.0,0,150000000000.0,0.0,943714.0,988642.0,1932356.0,0.5116251870773294,11.918397239722838,0.151,943713.9275426071,338588.0,428032.0
2020-06-30,MLC Super Fund,70732426024.0,0.0,0.0,0,81096472.0,4128276.0,3744223.0,1722319.0,13309,14010.0,6816969.0,478319,0.0,-0.023,0.0,0.0,0,66000000000.0,0.0,5836585.0,10561192.0,16397777.0,0.6440624238273274,11.097425172408931,0.067,5836584.869770019,1708309.0,6816969.0
2021-06-30,MLC Super Fund,70732426024.0,0.0,0.0,0,74347296.0,4018937.0,4344894.0,1173181.0,18091,231.0,5595199.0,493139,632519.0,0.193,0.0,0.0,0,86000000000.0,0.0,5191887.0,9307574.0,14499461.0,0.6419255170933595,11.362114203075018,-0.023,5191886.874809516,1172950.0,4962680.0
2022-06-30,MLC Super Fund,70732426024.0,0.0,0.0,0,83146990.0,4439832.0,3983836.0,1298696.0,20420,0.0,4533775.0,494759,0.0,-0.032,0.0,0.0,0,83000000000.0,0.0,5738528.0,8517611.0,14256139.0,0.5974696935825331,11.326607934898927,0.193,5738527.897559599,1298696.0,4533775.0
2020-06-30,MLC Superannuation Fund,40022701955.0,0.0,0.0,0,20689399.0,664536.0,1297751.0,1800191.0,100961,0.0,938042.0,79650,0.0,-0.029,0.0,0.0,0,247000000000.0,0.0,2464727.0,2235793.0,4700520.0,0.47564801341128216,12.417147664184915,0.061,2464726.8919353336,1800191.0,938042.0
2021-06-30,MLC Superannuation Fund,40022701955.0,0.0,0.0,0,20280216.0,832899.0,1230926.0,1931579.0,74475,0.0,1017255.0,93547,0.0,0.169,0.0,0.0,0,268000000000.0,0.0,2764478.0,2248181.0,5012659.0,0.4485006859632782,12.498745990829315,-0.029,2764477.8891441296,1931579.0,1017255.0
2022-06-30,MLC Superannuation Fund,40022701955.0,0.0,0.0,0,24232437.0,1173543.0,1437285.0,1846676.0,86756,0.0,964885.0,114842,0.0,-0.06,0.0,0.0,0,252000000000.0,0.0,3020219.0,2402170.0,5422389.0,0.4430095295634452,12.437188334739655,0.169,3020218.9008696484,1846676.0,964885.0
2020-06-30,Macquarie ADF Superannuation Fund,68073150096.0,0.0,0.0,0,,,,,*,,,*,,,0.0,0.0,0,,0.0,,,,,,,,,
2021-06-30,Macquarie ADF Superannuation Fund,68073150096.0,0.0,0.0,0,72.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0
2020-06-30,Macquarie Superannuation Plan,65508799106.0,0.0,0.0,0,22503924.0,1064353.0,1203667.0,3134442.0,556204,168.0,972936.0,135474,0.0,-0.027,0.0,0.0,0,263000000000.0,0.0,4198627.0,2176603.0,6375230.0,0.34141560382919517,12.479913113434042,0.065,4198626.903278957,3134274.0,972936.0
2021-06-30,Macquarie Superannuation Plan,65508799106.0,0.0,0.0,0,23871459.0,1292396.0,1224740.0,3712967.0,630982,0.0,935601.0,147273,0.0,0.164,0.0,0.0,0,318000000000.0,0.0,5005363.0,2160341.0,7165704.0,0.3014834271691937,12.669809806411457,-0.027,5005362.909501091,3712967.0,935601.0
2022-06-30,Macquarie Superannuation Plan,65508799106.0,0.0,0.0,0,30844365.0,1763073.0,1472207.0,4240284.0,583334,74524.0,1061663.0,75716,0.0,-0.077,0.0,0.0,0,300000000000.0,0.0,5928833.0,2533870.0,8462703.0,0.29941615580742936,12.611541086966115,0.164,5928832.917849825,4165760.0,1061663.0
2020-06-30,Macquarie University Professorial Superannuation Scheme,98415348576.0,0.0,0.0,0,,,,,*,,,*,,,0.0,0.0,0,,0.0,,,,,,0.053,,,
2021-06-30,Macquarie University Professorial Superannuation Scheme,98415348576.0,0.0,0.0,0,,,,,*,,,*,,,0.0,0.0,0,,0.0,,,,,,,,,
2022-06-30,Macquarie University Professorial Superannuation Scheme,98415348576.0,0.0,0.0,0,,,,,*,,,*,,,0.0,0.0,0,,0.0,,,,,,,,,
2020-06-30,Manildra Flour Mills Retirement Fund,32448411930.0,0.0,0.0,0,,1581.0,638.0,,*,,,*,,-0.048,0.0,0.0,0,420000000000.0,0.0,,,,,12.948012371209098,,,,
2021-06-30,Manildra Flour Mills Retirement Fund,32448411930.0,0.0,0.0,0,,,,,*,,,*,,,0.0,0.0,0,,0.0,,,,,,-0.048,,,
2022-06-30,Manildra Flour Mills Retirement Fund,32448411930.0,0.0,0.0,0,,,,,*,,,*,,,0.0,0.0,0,,0.0,,,,,,,,,
2020-06-30,Map Superannuation Plan,71603157863.0,0.0,0.0,0,783434.0,25370.0,61552.0,234957.0,0,0.0,178042.0,6513,0.0,-0.02,0.0,0.0,0,33000000000.0,0.0,260327.0,239594.0,499921.0,0.4792637236683396,10.404293143019792,0.047,260326.69417462096,234957.0,178042.0
2021-06-30,Map Superannuation Plan,71603157863.0,0.0,0.0,0,788671.0,10412.0,35548.0,18160.0,38,0.0,825837.0,1865,767321.0,,0.0,0.0,0,0.0,0.0,28572.0,94064.0,122636.0,0.767017841416876,0.0,-0.02,28571.8807310019,18160.0,58516.0
2020-06-30,Maritime Super,77455663441.0,0.0,0.0,0,5786553.0,222295.0,271340.0,58981.0,16619,0.0,282770.0,32418,0.0,-0.029,0.0,0.0,0,213000000000.0,0.0,281276.0,554110.0,835386.0,0.6632981639625275,12.269052139516223,0.052,281275.9042417826,58981.0,282770.0
2021-06-30,Maritime Super,77455663441.0,0.0,0.0,0,5344720.0,212501.0,256393.0,36081.0,10671,0.0,187843.0,15839,0.0,0.189,0.0,0.0,0,250000000000.0,0.0,248582.0,444236.0,692818.0,0.6412015854091551,12.429220196836383,-0.029,248581.91688320437,36081.0,187843.0
2022-06-30,Maritime Super,77455663441.0,0.0,0.0,0,6137495.0,234526.0,236240.0,53329.0,14699,0.0,303573.0,18188,0.0,-0.013,0.0,0.0,0,250000000000.0,1.0,287855.0,539813.0,827668.0,0.6522095816196832,12.429220196836383,0.189,287854.91204669006,53329.0,303573.0
2020-06-30,Mason Stevens Super,34422545198.0,0.0,0.0,0,155990.0,9227.0,9977.0,82737.0,3130,0.0,8006.0,1650,0.0,-0.018,0.0,0.0,0,270000000000.0,0.0,91964.0,17983.0,109947.0,0.16356062466461113,12.506180941677357,0.037,91963.88471696904,82737.0,8006.0
2021-06-30,Mason Stevens Super,34422545198.0,0.0,0.0,0,226469.0,20849.0,15004.0,166382.0,18326,0.0,39994.0,3135,0.0,0.113,0.0,0.0,0,314000000000.0,0.0,187231.0,54998.0,242229.0,0.22704961007971794,12.657151449598695,-0.018,187230.7571499852,166382.0,39994.0
2022-06-30,Mason Stevens Super,34422545198.0,0.0,0.0,0,391658.0,33186.0,18419.0,174670.0,1809,0.0,16814.0,964,0.0,-0.087,0.0,0.0,0,296000000000.0,0.0,207856.0,35233.0,243089.0,0.14493868500837143,12.598118111678868,0.113,207855.91004141368,174670.0,16814.0
2020-06-30,Max Super Fund,22508720840.0,0.0,0.0,0,100759.0,5779.0,6724.0,6989.0,0,0.0,10159.0,1232,0.0,-0.016,0.0,0.0,0,16000000000.0,0.0,12768.0,16883.0,29651.0,0.5693905770463054,9.680406499268875,0.087,12767.832441766988,6989.0,10159.0
2020-06-30,Meat Industry Employees Superannuation Fund,17317520544.0,0.0,0.0,0,882501.0,43926.0,67509.0,19325.0,244,0.0,52177.0,3134,0.0,0.031,0.0,0.0,0,44000000000.0,0.0,63251.0,119686.0,182937.0,0.6542470905284333,10.691967639914864,0.084,63250.86437862393,19325.0,52177.0
2021-06-30,Meat Industry Employees Superannuation Fund,17317520544.0,0.0,0.0,0,854905.0,43373.0,62453.0,8772.0,30,0.0,26781.0,1527,0.0,0.15,0.0,0.0,0,56000000000.0,0.0,52145.0,89234.0,141379.0,0.6311687025654447,10.933124826700707,0.031,52144.895621150885,8772.0,26781.0
2022-06-30,Meat Industry Employees Superannuation Fund,17317520544.0,0.0,0.0,0,944418.0,46413.0,32997.0,9969.0,38,0.0,34219.0,2363,0.0,0.002,0.0,0.0,0,57000000000.0,0.0,56382.0,67216.0,123598.0,0.5438275700254049,10.950824090522445,0.15,56381.92882812484,9969.0,34219.0
2020-06-30,Media Super,42574421650.0,0.0,0.0,0,6016627.0,251620.0,226857.0,131070.0,2966.0,0.0,182590.0,19950.0,0.0,-0.01,0.0,0.0,0,78000000000.0,0.0,382690.0,409447.0,792137.0,0.5168891239772918,11.264476926102367,0.083,382689.9319474184,131070.0,182590.0
2021-06-30,Media Super,42574421650.0,0.0,1.0,CONSTRUCTION AND BUILDING UNIONS SUPERANNUATION FUND,5920220.0,251864.0,217085.0,69104.0,3801.0,0.0,168789.0,21098.0,0.0,0.16,0.0,1.0,CONSTRUCTION AND BUILDING UNIONS SUPERANNUATION FUND,93000000000.0,0.0,320968.0,385874.0,706842.0,0.5459126650651772,11.440365524765756,-0.01,320967.9348210033,69104.0,168789.0
2020-06-30,Mercer Portfolio Service Superannuation Plan,92181844838.0,0.0,0.0,0,2091146.0,33634.0,154455.0,76968.0,3294,0.0,94804.0,5443,0.0,-0.005,0.0,0.0,0,318000000000.0,0.0,110602.0,249259.0,359861.0,0.6926535523438216,12.669809806411457,0.062,110601.88080267949,76968.0,94804.0
2021-06-30,Mercer Portfolio Service Superannuation Plan,92181844838.0,0.0,0.0,0,1941276.0,28829.0,135756.0,52104.0,2792,0.0,111820.0,2577,0.0,0.153,0.0,0.0,0,358000000000.0,0.0,80933.0,247576.0,328509.0,0.7536353646323236,12.788291058675025,-0.005,80932.87246738742,52104.0,111820.0
2022-06-30,Mercer Portfolio Service Superannuation Plan,92181844838.0,0.0,0.0,0,2059329.0,33587.0,139588.0,33328.0,0,0.0,92494.0,6995,0.0,-0.052,0.0,0.0,0,329000000000.0,0.0,66915.0,232082.0,298997.0,0.7762017679107148,12.703816069256568,0.153,66914.88730212608,33328.0,92494.0
