Period,Fund name,ABN,Merger,Merged,Acquirer,NetAssets,MemFlowIn,MemFlowOut,InRoll,SMSFIn,SFTIn,OutRoll,SMSFOut,SFTOut,1YrRet,Merger_y,Merged_y,Acquirer_y,AvgMemBal,Fail,NetFlowsIn,NetFlowsOut,TotalFundFlows,FundOutflowRatio,Log_AvgMemBal,Lag_1YrRet,FlowRatio,NetRollIn,NetRollOut
2020-06-30,Mercer Super Trust,19905422981.0,0.0,0.0,0,25047417.0,1114228.0,650967.0,1470658.0,7395.0,856386.0,2108846.0,148341.0,369509.0,-0.01,0.0,0.0,0,99000000000.0,0.0,1728500.0,2390304.0,4118804.0,0.5803393412262394,11.502885230075814,0.071,1728499.9045688424,614272.0,1739337.0
2021-06-30,Mercer Super Trust,19905422981.0,0.0,0.0,0,24508430.0,1174537.0,616719.0,1806062.0,7124.0,1165572.0,1889066.0,153785.0,223554.0,0.177,0.0,0.0,0,97000000000.0,0.0,1815027.0,2282231.0,4097258.0,0.5570142275638976,11.48247656671073,-0.01,1815026.9068797552,640490.0,1665512.0
2022-06-30,Mercer Super Trust,19905422981.0,0.0,0.0,0,29167860.0,1354733.0,561086.0,894983.0,9743.0,0.0,1812539.0,185251.0,0.0,-0.053,0.0,0.0,0,91000000000.0,0.0,2249716.0,2373625.0,4623341.0,0.5134003743180526,11.418625774449596,0.177,2249715.918621901,894983.0,1812539.0
2020-06-30,Mercy Super,11789425178.0,0.0,0.0,0,1414121.0,86939.0,39820.0,50199.0,2591,0.0,70705.0,5495,0.0,0.001,0.0,0.0,0,106000000000.0,0.0,137138.0,110525.0,247663.0,0.4462717483031377,11.571203807011969,0.063,137137.92184190746,50199.0,70705.0
2021-06-30,Mercy Super,11789425178.0,0.0,0.0,0,1434000.0,89325.0,41423.0,31973.0,1313,0.0,71456.0,8169,0.0,0.153,0.0,0.0,0,123000000000.0,0.0,121298.0,112879.0,234177.0,0.48202428077906884,11.719947764402807,0.001,121297.92128382147,31973.0,71456.0
2022-06-30,Mercy Super,11789425178.0,0.0,0.0,0,1654260.0,98595.0,45128.0,32493.0,1539,0.0,88222.0,10850,0.0,-0.023,0.0,0.0,0,118000000000.0,0.0,131088.0,133350.0,264438.0,0.5042769949855921,11.678448377988165,0.153,131087.9193899387,32493.0,88222.0
2020-06-30,Military Superannuation & Benefits Fund No 1,50925523120.0,0.0,0.0,0,54681249.0,1307843.0,1161989.0,54463.0,107,0.0,97007.0,11772,0.0,-0.006387680698419784,0.0,0.0,0,321000000000.0,0.0,1362306.0,1258996.0,2621302.0,0.48029414390253394,12.679199517372098,0.04392482676803884,1362305.9769757271,54463.0,97007.0
2021-06-30,Military Superannuation & Benefits Fund No 1,50925523120.0,0.0,0.0,0,57819695.0,1486159.0,1361061.0,37389.0,57,0.0,116619.0,10398,0.0,0.141,0.0,0.0,0,379000000000.0,0.0,1523548.0,1477680.0,3001228.0,0.49235846126985355,12.84529412258351,-0.006387680698419784,1523547.9744433104,37389.0,116619.0
2022-06-30,Military Superannuation & Benefits Fund No 1,50925523120.0,0.0,0.0,0,68646311.0,1750750.0,1604756.0,23594.0,34,0.0,155789.0,14362,0.0,-0.018,0.0,0.0,0,420000000000.0,0.0,1774344.0,1760545.0,3534889.0,0.4980481706780609,12.948012371209098,0.141,1774343.9743533924,23594.0,155789.0
2020-06-30,Mine Superannuation Fund,16457520308.0,0.0,0.0,0,11092625.0,485543.0,456081.0,155151.0,5214,0.0,498529.0,53274,0.0,-0.01,0.0,0.0,0,172000000000.0,0.0,640694.0,954610.0,1595304.0,0.5983875173634617,12.055255569732177,0.055,640693.9139419209,155151.0,498529.0
2021-06-30,Mine Superannuation Fund,16457520308.0,0.0,0.0,0,10631809.0,480122.0,422812.0,113095.0,8590,0.0,409014.0,63236,0.0,0.187,0.0,0.0,0,207000000000.0,0.0,593217.0,831826.0,1425043.0,0.5837199298547482,12.240478903153711,-0.01,593216.9217606336,113095.0,409014.0
2022-06-30,Mine Superannuation Fund,16457520308.0,0.0,0.0,0,12305045.0,570387.0,453787.0,125541.0,11070,0.0,391109.0,63322,0.0,-0.051,0.0,0.0,0,194000000000.0,0.0,695928.0,844896.0,1540824.0,0.5483403685300852,12.175618592671356,0.187,695927.9313374311,125541.0,391109.0
2020-06-30,MyLifeMyMoney Superannuation Fund,50237896957.0,0.0,0.0,0,9987227.0,457664.0,432753.0,202680.0,21942,0.0,250637.0,21290,0.0,0.003,0.0,0.0,0,132000000000.0,0.0,660344.0,683390.0,1343734.0,0.5085753579205409,11.790564777297387,0.053,660343.931573599,202680.0,250637.0
2020-06-30,NESS Super,72229227691.0,0.0,0.0,0,824233.0,54191.0,24507.0,16342.0,491,0.0,42870.0,5304,0.0,-0.022,0.0,0.0,0,62000000000.0,0.0,70533.0,67377.0,137910.0,0.4885577550576463,11.034905792929415,0.068,70532.91825491092,16342.0,42870.0
2021-06-30,NESS Super,72229227691.0,0.0,0.0,0,809457.0,56608.0,27650.0,10159.0,0,0.0,33639.0,4307,0.0,0.197,0.0,0.0,0,79000000000.0,0.0,66767.0,61289.0,128056.0,0.4786109202224027,11.277215789596893,-0.022,66766.92428381002,10159.0,33639.0
2022-06-30,NESS Super,72229227691.0,0.0,0.0,0,974547.0,59873.0,14336.0,12297.0,1701,0.0,37535.0,8454,0.0,-0.044,0.0,0.0,0,77000000000.0,0.0,72170.0,51871.0,124041.0,0.4181762481760063,11.251573687764477,0.197,72169.94677424486,12297.0,37535.0
2020-06-30,NGS Super,73549180515.0,0.0,0.0,0,11425666.0,627143.0,370035.0,284619.0,12099.0,0.0,388990.0,39169.0,0.0,-0.007,0.0,0.0,0,99000000000.0,0.0,911762.0,759025.0,1670787.0,0.4542918995658932,11.502885230075814,0.068,911761.933568424,284619.0,388990.0
2021-06-30,NGS Super,73549180515.0,0.0,0.0,0,11461993.0,645522.0,354319.0,184215.0,7899.0,0.0,324354.0,35500.0,0.0,0.171,0.0,0.0,0,120000000000.0,0.0,829737.0,678673.0,1508410.0,0.44992608110526977,11.695255355062795,-0.007,829736.9407892677,184215.0,324354.0
2022-06-30,NGS Super,73549180515.0,0.0,0.0,0,13549841.0,711092.0,353903.0,260500.0,13410.0,0.0,464880.0,51242.0,0.0,-0.044,0.0,0.0,0,116000000000.0,0.0,971592.0,818783.0,1790375.0,0.4573248621098932,11.661354090741,0.171,971591.9395725012,260500.0,464880.0
2020-06-30,National Mutual Pro-Super Fund,46208334003.0,0.0,0.0,0,,,,,*,,,*,,,0.0,0.0,0,,0.0,,,,,,,,,
2021-06-30,National Mutual Pro-Super Fund,46208334003.0,0.0,0.0,0,,,,,*,,,*,,,0.0,0.0,0,,0.0,,,,,,,,,
2020-06-30,National Mutual Retirement Fund,76746741299.0,0.0,0.0,0,2022389.0,65409.0,177784.0,4834813.0,0,4816828.0,298076.0,17949,0.0,0.014,0.0,0.0,0,26000000000.0,0.0,83394.0,475860.0,559254.0,0.8508834983746205,10.165890277802454,0.057,83393.76470402084,17985.0,298076.0
2021-06-30,National Mutual Retirement Fund,76746741299.0,0.0,0.0,0,6492073.0,195949.0,330997.0,64462.0,0,0.0,559194.0,32827,0.0,0.105,0.0,0.0,0,29000000000.0,0.0,260411.0,890191.0,1150602.0,0.7736741288473338,10.275085591132715,0.014,260410.86288031572,64462.0,559194.0
2022-06-30,National Mutual Retirement Fund,76746741299.0,0.0,0.0,0,6462686.0,184190.0,232358.0,107742.0,0,0.0,489789.0,28820,0.0,0.009,0.0,0.0,0,29000000000.0,0.0,291932.0,722147.0,1014079.0,0.7121210477684677,10.275085591132715,0.105,291931.88825899945,107742.0,489789.0
2020-06-30,Netwealth Superannuation Master Fund,94573747704.0,0.0,0.0,0,9774805.0,628297.0,574984.0,2592945.0,26647,0.0,470105.0,76498,0.0,-0.025,0.0,0.0,0,196000000000.0,0.0,3221242.0,1045089.0,4266331.0,0.24496200599531542,12.185875040240456,0.058,3221241.8930833912,2592945.0,470105.0
2021-06-30,Netwealth Superannuation Master Fund,94573747704.0,0.0,0.0,0,11657153.0,853725.0,640531.0,3443970.0,36061,0.0,497170.0,88787,0.0,0.153,0.0,0.0,0,242000000000.0,0.0,4297695.0,1137701.0,5435396.0,0.20931336005693055,12.396697137361691,-0.025,4297694.902403185,3443970.0,497170.0
2022-06-30,Netwealth Superannuation Master Fund,94573747704.0,0.0,0.0,0,16821237.0,1292771.0,808226.0,3878378.0,36061,0.0,582168.0,88787,0.0,-0.083,0.0,0.0,0,236000000000.0,0.0,5171149.0,1390394.0,6561543.0,0.21190046304657303,12.371591321286905,0.153,5171148.917342939,3878378.0,582168.0
2020-06-30,Oasis Superannuation Master Trust,81154851339.0,0.0,0.0,0,4546757.0,97053.0,261885.0,47486.0,5693,0.0,454777.0,26678,0.0,-0.022,0.0,0.0,0,159000000000.0,0.0,144539.0,716662.0,861201.0,0.8321657777917119,11.976665770490767,0.049,144538.84237952458,47486.0,454777.0
2021-06-30,Oasis Superannuation Master Trust,81154851339.0,0.0,0.0,0,3876489.0,100198.0,204054.0,30995.0,2972,0.0,437421.0,30674,0.0,0.164,0.0,0.0,0,177000000000.0,0.0,131193.0,641475.0,772668.0,0.8302077994688534,12.083910661257521,-0.022,131192.83452165092,30995.0,437421.0
2022-06-30,Oasis Superannuation Master Trust,81154851339.0,0.0,0.0,0,3960156.0,95939.0,182925.0,29634.0,4359,0.0,370035.0,19754,0.0,-0.07,0.0,0.0,0,162000000000.0,0.0,125573.0,552960.0,678533.0,0.8149345720841875,11.995357787034976,0.164,125572.86036913698,29634.0,370035.0
2020-06-30,OneSuper,43905581638.0,0.0,0.0,0,187831.0,9604.0,9571.0,2838.0,0,0.0,18909.0,658,0.0,-0.014,0.0,0.0,0,30000000000.0,0.0,12442.0,28480.0,40922.0,0.6959581643125947,10.308985993422082,0.065,12441.848374336505,2838.0,18909.0
2021-06-30,OneSuper,43905581638.0,0.0,0.0,0,168004.0,49286.0,40401.0,1083810.0,0,1053699.0,109039.0,3526,0.0,0.183,0.0,0.0,0,22000000000.0,0.0,79397.0,149440.0,228837.0,0.6530412477003282,9.99884318585288,-0.014,79396.11049736911,30111.0,109039.0
2022-06-30,OneSuper,43905581638.0,0.0,0.0,0,1273643.0,76598.0,40774.0,218556.0,0,0.0,209296.0,14965,0.0,-0.073,0.0,0.0,0,20000000000.0,0.0,295154.0,250070.0,545224.0,0.45865552506859564,9.90353755128617,0.183,295153.8036576969,218556.0,209296.0
2020-06-30,Perpetual Super Wrap,22897174641.0,0.0,0.0,0,1551453.0,100224.0,82236.0,69488.0,17409,0.0,78504.0,3991,0.0,-0.019,0.0,0.0,0,1006000000000.0,0.0,169712.0,160740.0,330452.0,0.48642465471535956,13.821493623677112,0.063,169711.89639389655,69488.0,78504.0
2021-06-30,Perpetual Super Wrap,22897174641.0,0.0,0.0,0,1531088.0,62816.0,63495.0,91987.0,22648,0.0,47821.0,2931,0.0,0.206,0.0,0.0,0,1155000000000.0,0.0,154803.0,111316.0,266119.0,0.41829407144923886,13.959611767738522,-0.019,154802.92729614498,91987.0,47821.0
2022-06-30,Perpetual Super Wrap,22897174641.0,0.0,0.0,0,1895143.0,82306.0,78278.0,92135.0,20161,0.0,42128.0,3691,0.0,-0.072,0.0,0.0,0,980000000000.0,0.0,174441.0,120406.0,294847.0,0.4083677297038803,13.795308871054397,0.206,174440.9364660081,92135.0,42128.0
2020-06-30,Perpetual WealthFocus Superannuation Fund,41772007500.0,0.0,0.0,0,1836168.0,38106.0,75657.0,21431.0,836,0.0,220845.0,16575,0.0,-0.048,0.0,0.0,0,117000000000.0,0.0,59537.0,296502.0,356039.0,0.8327795550487447,11.669937760751914,0.06,59536.83852131177,21431.0,220845.0
2021-06-30,Perpetual WealthFocus Superannuation Fund,41772007500.0,0.0,0.0,0,1514288.0,43883.0,65092.0,17832.0,444,0.0,134915.0,15156,0.0,0.243,0.0,0.0,0,145000000000.0,0.0,61715.0,200007.0,261722.0,0.764196361024293,11.884495917930655,-0.048,61714.867920105025,17832.0,134915.0
2022-06-30,Perpetual WealthFocus Superannuation Fund,41772007500.0,0.0,0.0,0,1725496.0,50760.0,54637.0,14590.0,642,0.0,114885.0,16653,0.0,-0.039,0.0,0.0,0,141000000000.0,0.0,65350.0,169522.0,234872.0,0.721763343438128,11.856522261533737,0.243,65349.90175462591,14590.0,114885.0
2020-06-30,Perpetual's Select Superannuation Fund,51068260563.0,0.0,0.0,0,1456393.0,39742.0,72156.0,12843.0,25,0.0,100748.0,12446,0.0,-0.012,0.0,0.0,0,113000000000.0,0.0,52585.0,172904.0,225489.0,0.7667957195251209,11.635151947212842,0.063,52584.88127929755,12843.0,100748.0
2021-06-30,Perpetual's Select Superannuation Fund,51068260563.0,0.0,0.0,0,1316643.0,30056.0,53101.0,7504.0,1155,0.0,254822.0,5745,191445.0,0.175,0.0,0.0,0,238000000000.0,0.0,37560.0,116478.0,154038.0,0.7561640634129241,12.380030154325457,-0.012,37559.91153410605,7504.0,63377.0
2022-06-30,Perpetual's Select Superannuation Fund,51068260563.0,0.0,0.0,0,1253567.0,22671.0,54655.0,1959.0,44,0.0,42948.0,5858,0.0,-0.047,0.0,0.0,0,228000000000.0,0.0,24630.0,97603.0,122233.0,0.7984995868546138,12.337105293891872,0.175,24629.92213978192,1959.0,42948.0
2020-06-30,Personal Choice Private Fund,50159477169.0,0.0,0.0,0,269174.0,6564.0,19275.0,7933.0,0,0.0,20804.0,2663,0.0,-0.035,0.0,0.0,0,225000000000.0,0.0,14497.0,40079.0,54576.0,0.7343704192318968,12.323860125621126,0.061,14496.851103747018,7933.0,20804.0
2021-06-30,Personal Choice Private Fund,50159477169.0,0.0,0.0,0,234080.0,6225.0,14583.0,9630.0,3,0.0,22091.0,234,0.0,0.166,0.0,0.0,0,254000000000.0,0.0,15855.0,36674.0,52529.0,0.6981667269508272,12.445093483000798,-0.035,15854.843327067669,9630.0,22091.0
2022-06-30,Personal Choice Private Fund,50159477169.0,0.0,0.0,0,250140.0,5869.0,16562.0,436.0,0,0.0,41932.0,11037,0.0,-0.061,0.0,0.0,0,213000000000.0,0.0,6305.0,58494.0,64799.0,0.9026991157270946,12.269052139516223,0.166,6304.766154953226,436.0,41932.0
2022-06-30,Platformplus Super Wrap,18906079389.0,0.0,0.0,0,,680.0,5.0,3241.0,0,0.0,0.0,0,0.0,-0.012,0.0,0.0,0,125000000000.0,0.0,3921.0,5.0,3926.0,0.0012735608762098828,11.736077016252437,,,3241.0,0.0
2020-06-30,Powerwrap Master Plan,82890650204.0,0.0,0.0,0,206797.0,4567.0,18267.0,13134.0,3215,0.0,64103.0,920,0.0,-0.02,0.0,0.0,0,153000000000.0,0.0,17701.0,82370.0,100071.0,0.8231155879325679,11.938199736300925,0.065,17700.60168667824,13134.0,64103.0
2021-06-30,Powerwrap Master Plan,82890650204.0,0.0,0.0,0,138108.0,2989.0,8175.0,13847.0,858,0.0,158662.0,2363,133295.0,,0.0,0.0,0,0.0,0.0,16836.0,33542.0,50378.0,0.6658065028385406,0.0,-0.02,16835.757132099516,13847.0,25367.0
2020-06-30,Praemium SMA Superannuation Fund,75703857864.0,0.0,0.0,0,1262567.0,81033.0,58264.0,369778.0,0,0.0,111643.0,10443,0.0,-0.009,0.0,0.0,0,194000000000.0,0.0,450811.0,169907.0,620718.0,0.2737265553761934,12.175618592671356,0.062,450810.8654273397,369778.0,111643.0
2021-06-30,Praemium SMA Superannuation Fund,75703857864.0,0.0,0.0,0,1521223.0,124188.0,81162.0,807507.0,0,133295.0,137623.0,10554,0.0,0.144,0.0,0.0,0,234000000000.0,0.0,798400.0,218785.0,1017185.0,0.21508870067883423,12.36308066783498,-0.009,798399.8561782198,674212.0,137623.0
2022-06-30,Praemium SMA Superannuation Fund,75703857864.0,0.0,0.0,0,2493758.0,228201.0,122470.0,845207.0,0,0.0,165534.0,22865,0.0,-0.094,0.0,0.0,0,235000000000.0,0.0,1073408.0,288004.0,1361412.0,0.21154801044797608,12.367345048436391,0.144,1073407.8845100447,845207.0,165534.0
2020-06-30,Premiumchoice Retirement Service,70479285132.0,0.0,0.0,0,448074.0,15899.0,17943.0,33484.0,1586,0.0,20493.0,3310,0.0,-0.019,0.0,0.0,0,225000000000.0,0.0,49383.0,38436.0,87819.0,0.4376729409353329,12.323860125621126,0.057,49382.91421952624,33484.0,20493.0
2021-06-30,Premiumchoice Retirement Service,70479285132.0,0.0,0.0,0,450050.0,19837.0,15165.0,18604.0,1522,0.0,14904.0,543,0.0,0.158,0.0,0.0,0,258000000000.0,0.0,38441.0,30069.0,68510.0,0.43889943074003795,12.460718739865236,-0.019,38440.93318742362,18604.0,14904.0
2022-06-30,Premiumchoice Retirement Service,70479285132.0,0.0,0.0,0,528935.0,22078.0,23962.0,15773.0,772,0.0,45342.0,3699,0.0,-0.073,0.0,0.0,0,233000000000.0,0.0,37851.0,69304.0,107155.0,0.6467640334095469,12.358798024384122,0.158,37850.868974448655,15773.0,45342.0
2020-06-30,Prime Super,60562335823.0,0.0,0.0,0,5143671.0,342207.0,255345.0,98887.0,1341.0,0.0,184705.0,12522.0,0.0,-0.001,0.0,0.0,0,40000000000.0,0.0,441094.0,440050.0,881144.0,0.4994075883170061,10.596659732783579,0.068,441093.9144482608,98887.0,184705.0
2021-06-30,Prime Super,60562335823.0,0.0,0.0,0,5138550.0,375066.0,262877.0,84784.0,1182.0,0.0,142511.0,16169.0,0.0,0.174,0.0,0.0,0,48000000000.0,0.0,459850.0,405388.0,865238.0,0.4685277345655184,10.778977123006351,-0.001,459849.9211084839,84784.0,142511.0
2022-06-30,Prime Super,60562335823.0,0.0,0.0,0,6096425.0,444507.0,155634.0,87041.0,1116.0,0.0,194213.0,26285.0,0.0,-0.051,0.0,0.0,0,44000000000.0,0.0,531548.0,349847.0,881395.0,0.3969241940333222,10.691967639914864,0.174,531547.9426144011,87041.0,194213.0
2020-06-30,Public Sector Superannuation Accumulation Plan,65127917725.0,0.0,0.0,0,14504909.0,1193425.0,243538.0,522739.0,7937,0.0,460779.0,31759,0.0,-0.007,0.0,0.0,0,109000000000.0,0.0,1716164.0,704317.0,2420481.0,0.2909822469170384,11.599112335481124,0.079,1716163.9514428528,522739.0,460779.0
2021-06-30,Public Sector Superannuation Accumulation Plan,65127917725.0,0.0,0.0,0,15358503.0,1305339.0,244652.0,455057.0,8633,0.0,450490.0,43978,0.0,0.179,0.0,0.0,0,131000000000.0,0.0,1760396.0,695142.0,2455538.0,0.283091526174712,11.782960235741939,-0.007,1760395.9547389483,455057.0,450490.0
2022-06-30,Public Sector Superannuation Accumulation Plan,65127917725.0,0.0,0.0,0,19188043.0,1478502.0,212346.0,585576.0,10114,0.0,759767.0,55347,0.0,-0.034,0.0,0.0,0,129000000000.0,0.0,2064078.0,972113.0,3036191.0,0.3201751800199658,11.767575435251748,0.179,2064077.949337564,585576.0,759767.0
2020-06-30,Public Sector Superannuation Scheme,74172177893.0,0.0,0.0,0,83218624.0,1914813.0,2474826.0,67467.0,172,0.0,140722.0,5271,0.0,-0.007737151059434433,0.0,0.0,0,395000000000.0,0.0,1982280.0,2615548.0,4597828.0,0.5688659949871983,12.886643575525625,0.06617978689082438,1982279.9685701604,67467.0,140722.0
2021-06-30,Public Sector Superannuation Scheme,74172177893.0,0.0,0.0,0,87248009.0,2019076.0,2738705.0,50888.0,587,0.0,143537.0,6820,0.0,0.15,0.0,0.0,0,431000000000.0,0.0,2069964.0,2882242.0,4952206.0,0.5820117337606715,12.973865689268807,-0.007737151059434433,2069963.9669649538,50888.0,143537.0
2022-06-30,Public Sector Superannuation Scheme,74172177893.0,0.0,0.0,0,94199285.0,2249712.0,2985848.0,43363.0,129,0.0,162148.0,2227,0.0,-0.025,0.0,0.0,0,459000000000.0,0.0,2293075.0,3147996.0,5441071.0,0.5785618309336525,13.036807667689546,0.15,2293074.96658153,43363.0,162148.0
2020-06-30,Qantas Superannuation Plan,41272198829.0,0.0,0.0,0,8380850.0,258843.0,227809.0,92756.0,1859,0.0,302527.0,44831,0.0,-0.004,0.0,0.0,0,258000000000.0,0.0,351599.0,530336.0,881935.0,0.6013322977316923,12.460718739865236,0.065,351598.9367204997,92756.0,302527.0
2021-06-30,Qantas Superannuation Plan,41272198829.0,0.0,0.0,0,8160045.0,182128.0,229734.0,36029.0,2485,0.0,907760.0,72394,0.0,0.17,0.0,0.0,0,296000000000.0,0.0,218157.0,1137494.0,1355651.0,0.8390758388405275,12.598118111678868,-0.004,218156.86060199424,36029.0,907760.0
2022-06-30,Qantas Superannuation Plan,41272198829.0,0.0,0.0,0,8532172.0,179801.0,176530.0,47111.0,2600,0.0,533454.0,56597,0.0,0.008,0.0,0.0,0,299000000000.0,0.0,226912.0,709984.0,936896.0,0.7578044948425439,12.608202196848836,0.17,226911.9167874253,47111.0,533454.0
2020-06-30,Rei Super,76641658449.0,0.0,0.0,0,1692346.0,97822.0,72304.0,33774.0,1451,0.0,79759.0,14376,0.0,-0.022,0.0,0.0,0,62000000000.0,0.0,131596.0,152063.0,283659.0,0.5360767682322789,11.034905792929415,0.055,131595.91014662487,33774.0,79759.0
2021-06-30,Rei Super,76641658449.0,0.0,0.0,0,1636280.0,108000.0,66520.0,21022.0,1653,0.0,66473.0,16087,0.0,0.186,0.0,0.0,0,78000000000.0,0.0,129022.0,132993.0,262015.0,0.5075778104307005,11.264476926102367,-0.022,129021.91872234581,21022.0,66473.0
2022-06-30,Rei Super,76641658449.0,0.0,0.0,0,1932915.0,126338.0,38165.0,24486.0,3384,0.0,71498.0,16881,0.0,-0.056,0.0,0.0,0,77000000000.0,0.0,150824.0,109663.0,260487.0,0.4209922184216487,11.251573687764477,0.186,150823.94326548243,24486.0,71498.0
2020-06-30,Retail Employees Superannuation Trust,62653671394.0,0.0,0.0,0,56038459.0,4660907.0,3355361.0,1490996.0,5570,0.0,2890180.0,149480,0.0,-0.015,0.0,0.0,0,30000000000.0,0.0,6151903.0,6245541.0,12397444.0,0.5037765042536188,10.308985993422082,0.055,6151902.888549023,1490996.0,2890180.0
2021-06-30,Retail Employees Superannuation Trust,62653671394.0,0.0,0.0,0,54732673.0,4974190.0,2911241.0,974113.0,303,0.0,1974155.0,165749,0.0,0.168,0.0,0.0,0,35000000000.0,0.0,5948303.0,4885396.0,10833699.0,0.45094440966100313,10.463131911491967,-0.015,5948302.910740774,974113.0,1974155.0
2022-06-30,Retail Employees Superannuation Trust,62653671394.0,0.0,0.0,0,64883077.0,5699056.0,1462434.0,952758.0,16866,0.0,2568679.0,198601,0.0,-0.026,0.0,0.0,0,34000000000.0,0.0,6651814.0,4031113.0,10682927.0,0.37734162182330744,10.434145214930487,0.168,6651813.937871118,952758.0,2568679.0
2020-06-30,Retirement Portfolio Service,61808189263.0,1.0,0.0,0,38782084.0,1869640.0,2333244.0,2024999.0,38269.0,0.0,4673868.0,195541.0,0.0,-0.02,1.0,0.0,0,41000000000.0,0.0,3894639.0,7007112.0,10901751.0,0.6427510589812591,10.62135173563291,0.058,3894638.819320901,2024999.0,4673868.0
2021-06-30,Retirement Portfolio Service,61808189263.0,0.0,0.0,0,34800543.0,1857992.0,2018018.0,718660.0,28689.0,0.0,3132044.0,192390.0,0.0,0.167,0.0,0.0,0,49000000000.0,0.0,2576652.0,5150062.0,7726714.0,0.6665268055734948,10.799595985047786,-0.02,2576651.852012022,718660.0,3132044.0
