Period,Fund name,ABN,Merger,Merged,Acquirer,NetAssets,MemFlowIn,MemFlowOut,InRoll,SMSFIn,SFTIn,OutRoll,SMSFOut,SFTOut,1YrRet,Merger_y,Merged_y,Acquirer_y,AvgMemBal,Fail,NetFlowsIn,NetFlowsOut,TotalFundFlows,FundOutflowRatio,Log_AvgMemBal,Lag_1YrRet,FlowRatio,NetRollIn,NetRollOut
2022-06-30,Retirement Portfolio Service,61808189263.0,0.0,0.0,0,37671896.0,2036946.0,1841254.0,1005082.0,20008.0,0.0,2988832.0,186094.0,0.0,-0.059,0.0,0.0,0,47000000000.0,0.0,3042028.0,4830086.0,7872114.0,0.6135691124391746,10.757924157061597,0.167,3042027.8717854284,1005082.0,2988832.0
2020-06-30,Retirement Wrap,39827542991.0,0.0,0.0,0,69626319.0,3477717.0,3813555.0,9909150.0,274232,5608549.0,5984349.0,1085218,0.0,-0.031,0.0,0.0,0,77000000000.0,0.0,7778318.0,9797904.0,17576222.0,0.5574522215297463,11.251573687764477,0.063,7778317.85927873,4300601.0,5984349.0
2021-06-30,Retirement Wrap,39827542991.0,0.0,0.0,0,70820366.0,3998301.0,3451675.0,5788842.0,300478,1343192.0,4589893.0,708406,0.0,0.178,0.0,0.0,0,101000000000.0,0.0,8443951.0,8041568.0,16485519.0,0.4877958649648822,11.522885696764481,-0.031,8443950.886451194,4445650.0,4589893.0
2022-06-30,Retirement Wrap,39827542991.0,0.0,0.0,0,85022890.0,4745446.0,3090882.0,7339919.0,437215,2866736.0,6015689.0,551679,0.0,-0.069,0.0,0.0,0,104000000000.0,1.0,9218629.0,9106571.0,18325200.0,0.4969425163163294,11.552155793461898,0.178,9218628.892892715,4473183.0,6015689.0
2020-06-30,Russell Investments Master Trust,89384753567.0,0.0,0.0,0,9430897.0,367690.0,269067.0,175707.0,1870.0,0.0,773560.0,51799.0,0.0,-0.012,0.0,0.0,0,115000000000.0,0.0,543397.0,1042627.0,1586024.0,0.6573841253347995,11.652696102959753,0.061,543396.8894456169,175707.0,773560.0
2021-06-30,Russell Investments Master Trust,89384753567.0,0.0,0.0,0,8814541.0,367467.0,254696.0,398867.0,1420.0,297280.0,583672.0,59650.0,0.0,0.181,0.0,0.0,0,135000000000.0,0.0,469054.0,838368.0,1307422.0,0.6412374887373778,11.813037464800539,-0.012,469053.90488807077,101587.0,583672.0
2022-06-30,Russell Investments Master Trust,89384753567.0,0.0,0.0,0,10322390.0,415921.0,204382.0,131361.0,2024.0,61.0,620228.0,51744.0,0.0,-0.054,0.0,0.0,0,128000000000.0,0.0,547221.0,824610.0,1371831.0,0.601101739208401,11.759793355371237,0.181,547220.9201144308,131300.0,620228.0
2020-06-30,SMF Eligible Rollover Fund,82810851250.0,0.0,0.0,0,63452.0,0.0,18336.0,184.0,0,0.0,8102.0,0,0.0,0.006,0.0,0.0,0,14000000000.0,0.0,184.0,26438.0,26622.0,0.993088423108707,9.546884034617925,0.037,183.58333858664818,184.0,8102.0
2021-06-30,SMF Eligible Rollover Fund,82810851250.0,0.0,0.0,0,37523.0,0.0,3165.0,179.0,0,0.0,2720.0,0,0.0,0.054,0.0,0.0,0,23000000000.0,0.0,179.0,5885.0,6064.0,0.9704815303430079,10.043292972227004,0.006,178.84316286011247,179.0,2720.0
2020-06-30,SPSL Master Trust,98350952022.0,0.0,0.0,0,6910591.0,356809.0,383642.0,282033.0,0.0,0.0,665729.0,26214.0,0.0,-0.012,0.0,0.0,0,41000000000.0,0.0,638842.0,1049371.0,1688213.0,0.6215868495266889,10.62135173563291,0.059,638841.8481503247,282033.0,665729.0
2021-06-30,SPSL Master Trust,98350952022.0,0.0,0.0,0,6340992.0,360816.0,372001.0,227801.0,0.0,0.0,622025.0,26619.0,0.0,0.16,0.0,0.0,0,49000000000.0,0.0,588617.0,994026.0,1582643.0,0.6280797375023931,10.799595985047786,-0.012,588616.8432380927,227801.0,622025.0
2022-06-30,SPSL Master Trust,98350952022.0,0.0,1.0,LGIAsuper,6851659.0,384343.0,243854.0,237807.0,0.0,0.0,559917.0,35103.0,0.0,-0.047,0.0,1.0,LGIAsuper,47000000000.0,0.0,622150.0,803771.0,1425921.0,0.56368550571876,10.757924157061597,0.16,622149.8826895793,237807.0,559917.0
2020-06-30,Smart Future Trust,68964712340.0,0.0,0.0,0,5298938.0,339409.0,240955.0,346768.0,1500.0,0.0,492241.0,42245.0,0.0,-0.012,0.0,0.0,0,25000000000.0,0.0,686177.0,733196.0,1419373.0,0.5165632994286914,10.12667110305036,0.116,686176.8616334065,346768.0,492241.0
2021-06-30,Smart Future Trust,68964712340.0,0.0,0.0,0,4939456.0,351107.0,250764.0,351877.0,1106.0,0.0,426317.0,35816.0,0.0,0.192,0.0,0.0,0,28000000000.0,0.0,702984.0,677081.0,1380065.0,0.4906152971055711,10.239995502805316,-0.012,702983.8629239738,351877.0,426317.0
2022-06-30,Smart Future Trust,68964712340.0,0.0,0.0,0,5599341.0,367340.0,214348.0,433470.0,1744.0,0.0,512650.0,21575.0,0.0,-0.053,0.0,0.0,0,23000000000.0,0.0,800810.0,726998.0,1527808.0,0.47584382330764075,10.043292972227004,0.192,800809.8701636497,433470.0,512650.0
2020-06-30,Spirit Super,74559365913.0,0.0,0.0,0,12556611.0,753213.0,596384.0,313083.0,795.0,0.0,436964.0,54542.0,0.0,-0.015,0.0,0.0,0,61000000000.0,0.0,1066296.0,1033348.0,2099644.0,0.4921539079958317,11.0186455364637,0.072,1066295.9177048649,313083.0,436964.0
2021-06-30,Spirit Super,74559365913.0,1.0,0.0,0,12400390.0,966551.0,652187.0,10899998.0,9270.0,10694945.0,515031.0,57939.0,0.0,0.145,1.0,0.0,0,77000000000.0,0.0,1171604.0,1167218.0,2338822.0,0.499062348481415,11.251573687764477,-0.015,1171603.9058724765,205053.0,515031.0
2022-06-30,Spirit Super,74559365913.0,0.0,0.0,0,25776484.0,1535355.0,673047.0,344616.0,18642.0,0.0,862682.0,92491.0,0.0,-0.036,0.0,0.0,0,75000000000.0,0.0,1879971.0,1535729.0,3415700.0,0.4496088649471558,11.225256725762893,0.145,1879970.9404213158,344616.0,862682.0
2020-06-30,Star Portfolio Superannuation Fund,24276733959.0,0.0,0.0,0,622612.0,11222.0,38354.0,4535.0,906,0.0,179731.0,1979,0.0,-0.022,0.0,0.0,0,306000000000.0,0.0,15757.0,218085.0,233842.0,0.9326168951685326,12.631343648903034,0.068,15756.649725671847,4535.0,179731.0
2021-06-30,Star Portfolio Superannuation Fund,24276733959.0,0.0,0.0,0,409022.0,6489.0,22740.0,2579.0,0,0.0,114658.0,2427,0.0,0.154,0.0,0.0,0,354000000000.0,0.0,9068.0,137398.0,146466.0,0.9380880204279491,12.777055016970678,-0.022,9067.66408163864,2579.0,114658.0
2022-06-30,Star Portfolio Superannuation Fund,24276733959.0,0.0,0.0,0,,,,,*,,,*,,,0.0,0.0,0,,0.0,,,,,,0.154,,,
2020-06-30,Statewide Superannuation Trust,54145196298.0,0.0,0.0,0,9755355.0,524565.0,459558.0,336545.0,13015.0,0.0,303571.0,23280.0,0.0,-0.014,0.0,0.0,0,62000000000.0,0.0,861110.0,763129.0,1624239.0,0.46983787484477346,11.034905792929415,0.063,861109.9217733234,336545.0,303571.0
2021-06-30,Statewide Superannuation Trust,54145196298.0,0.0,0.0,0,9720102.0,576015.0,354583.0,261908.0,17274.0,0.0,352297.0,27724.0,0.0,0.167,0.0,0.0,0,71000000000.0,0.0,837923.0,706880.0,1544803.0,0.4575858539891494,11.170449240431308,-0.014,837922.9272764833,261908.0,352297.0
2020-06-30,Sunsuper Superannuation Fund,98503137921.0,0.0,0.0,0,68310512.0,4705823.0,3686124.0,3956313.0,0.0,431636.0,2425874.0,240740.0,0.0,-0.021,0.0,0.0,0,45000000000.0,0.0,8230500.0,6111998.0,14342498.0,0.42614598935276127,10.714439990727769,0.082,8230499.910526245,3524677.0,2425874.0
2021-06-30,Sunsuper Superannuation Fund,98503137921.0,1.0,0.0,0,69407317.0,5487151.0,3517578.0,7311484.0,0.0,3724401.0,1952498.0,318865.0,0.0,0.194,1.0,0.0,0,61000000000.0,0.0,9074234.0,5470076.0,14544310.0,0.3760973191578012,11.0186455364637,-0.021,9074233.92118877,3587083.0,1952498.0
2020-06-30,Super Retirement Fund,40328908469.0,0.0,0.0,0,3348269.0,64103.0,199384.0,23055.0,100,0.0,268939.0,18621,0.0,-0.003,0.0,0.0,0,54000000000.0,0.0,87158.0,468323.0,555481.0,0.8430945432877092,10.896757843893464,0.061,87157.86012981633,23055.0,268939.0
2021-06-30,Super Retirement Fund,40328908469.0,0.0,0.0,0,2954039.0,62730.0,174301.0,15615.0,0,0.0,214658.0,17399,0.0,0.141,0.0,0.0,0,66000000000.0,0.0,78345.0,388959.0,467304.0,0.8323468234810745,11.097425172408931,-0.003,78344.86832976816,15615.0,214658.0
2022-06-30,Super Retirement Fund,40328908469.0,0.0,0.0,0,3033412.0,63577.0,138267.0,22485.0,100,0.0,201170.0,14223,0.0,-0.033,0.0,0.0,0,65000000000.0,0.0,86062.0,339437.0,425499.0,0.7977386550849708,11.082157933374816,0.141,86061.88810059431,22485.0,201170.0
2020-06-30,Super Safeguard Fund,13917747013.0,0.0,0.0,0,16399.0,0.0,6976.0,510.0,0,0.0,1593.0,7,0.0,0.168,0.0,0.0,0,1000000000.0,0.0,510.0,8569.0,9079.0,0.9438264126005067,6.90875477931522,-0.013,509.4774681383011,510.0,1593.0
2020-06-30,SuperTrace Superannuation Fund,73703878235.0,0.0,0.0,0,1098990.0,0.0,349475.0,40097.0,0,0.0,131560.0,3637,0.0,0.008,0.0,0.0,0,8000000000.0,0.0,40097.0,481035.0,521132.0,0.9230578816883247,8.987321812850125,0.044,40096.56229356045,40097.0,131560.0
2021-06-30,SuperTrace Superannuation Fund,73703878235.0,0.0,0.0,0,664863.0,0.0,78350.0,20394.0,0,0.0,65185.0,2645,0.0,0.04,0.0,0.0,0,21000000000.0,0.0,20394.0,143535.0,163929.0,0.8755924821111579,9.952325334619427,0.008,20393.784113418853,20394.0,65185.0
2022-06-30,SuperTrace Superannuation Fund,73703878235.0,0.0,0.0,0,,,,,*,,,*,,,0.0,0.0,0,,0.0,,,,,,0.04,,,
2020-06-30,Symetry Personal Retirement Fund,24685968122.0,0.0,0.0,0,1763146.0,24061.0,112726.0,21162.0,1412,0.0,257923.0,3766,0.0,-0.036,0.0,0.0,0,202000000000.0,0.0,45223.0,370649.0,415872.0,0.8912574061249615,12.216027926866138,0.047,45222.789779745974,21162.0,257923.0
2021-06-30,Symetry Personal Retirement Fund,24685968122.0,0.0,0.0,0,1379731.0,24870.0,93895.0,35604.0,10603,0.0,130949.0,1494,0.0,0.162,0.0,0.0,0,240000000000.0,0.0,60474.0,224844.0,285318.0,0.78804702121843,12.388398368982115,-0.036,60473.8370377994,35604.0,130949.0
2022-06-30,Symetry Personal Retirement Fund,24685968122.0,0.0,0.0,0,1424648.0,30411.0,87670.0,29644.0,5357,0.0,154416.0,2509,0.0,-0.061,0.0,0.0,0,221000000000.0,0.0,60055.0,242086.0,302141.0,0.8012351848971175,12.30592250537653,0.162,60054.8300731128,29644.0,154416.0
2020-06-30,TWU Superannuation Fund,77343563307.0,0.0,0.0,0,5659715.0,365628.0,406059.0,210437.0,1378,0.0,311367.0,15671,0.0,-0.012,0.0,0.0,0,50000000000.0,0.0,576065.0,717426.0,1293491.0,0.5546432097324218,10.819798284210286,0.05,576064.873239907,210437.0,311367.0
2021-06-30,TWU Superannuation Fund,77343563307.0,0.0,0.0,0,5458943.0,351215.0,402666.0,106898.0,1450,0.0,210866.0,14027,0.0,0.179,0.0,0.0,0,59000000000.0,0.0,458113.0,613532.0,1071645.0,0.5725142187944702,10.985309671896763,-0.012,458112.8876097442,106898.0,210866.0
2022-06-30,TWU Superannuation Fund,77343563307.0,0.0,0.0,0,6273696.0,379845.0,230571.0,117252.0,444,0.0,257385.0,17815,0.0,-0.031,0.0,0.0,0,61000000000.0,0.0,497097.0,487956.0,985053.0,0.4953601481341613,11.0186455364637,0.179,497096.9222219247,117252.0,257385.0
2020-06-30,Tasplan Superannuation Fund,14602032302.0,0.0,0.0,0,9617667.0,547122.0,472540.0,283142.0,13431.0,0.0,239750.0,24953.0,0.0,0.006,0.0,0.0,0,73000000000.0,0.0,830264.0,712290.0,1542554.0,0.4617601717670824,11.19822841866684,0.081,830263.9259394197,283142.0,239750.0
2020-06-30,Telstra Superannuation Scheme,85502108833.0,0.0,0.0,0,21812774.0,700292.0,842313.0,248481.0,8560,0.0,529226.0,67534,0.0,-0.013,0.0,0.0,0,223000000000.0,0.0,948773.0,1371539.0,2320312.0,0.5911011105403067,12.314931534737134,0.065,948772.9371222111,248481.0,529226.0
2021-06-30,Telstra Superannuation Scheme,85502108833.0,0.0,0.0,0,21107297.0,679183.0,711335.0,168497.0,10316,0.0,477326.0,63626,0.0,0.168,0.0,0.0,0,261000000000.0,0.0,847680.0,1188661.0,2036341.0,0.5837239440741998,12.472279517715116,-0.013,847679.9436848309,168497.0,477326.0
2022-06-30,Telstra Superannuation Scheme,85502108833.0,0.0,0.0,0,24261586.0,747756.0,757860.0,218671.0,15047,0.0,537283.0,87689,0.0,-0.025,0.0,0.0,0,253000000000.0,0.0,966427.0,1295143.0,2261570.0,0.5726742926374156,12.441148720271016,0.168,966426.9466175459,218671.0,537283.0
2020-06-30,The Bendigo Superannuation Plan,57526653420.0,0.0,0.0,0,1517079.0,72205.0,106300.0,58553.0,8733,0.0,75866.0,3080,0.0,-0.002,0.0,0.0,0,64000000000.0,0.0,130758.0,182166.0,312924.0,0.5821413506154849,11.06665398721974,0.065,130757.8799231945,58553.0,75866.0
2021-06-30,The Bendigo Superannuation Plan,57526653420.0,0.0,0.0,0,1461320.0,79283.0,89905.0,49384.0,9134,0.0,91927.0,6054,0.0,0.149,0.0,0.0,0,79000000000.0,0.0,128667.0,181832.0,310499.0,0.5856121919877358,11.277215789596893,-0.002,128666.87557003257,49384.0,91927.0
2022-06-30,The Bendigo Superannuation Plan,57526653420.0,0.0,0.0,0,1619417.0,90249.0,87824.0,50718.0,8213,0.0,72209.0,7747,0.0,-0.073,0.0,0.0,0,75000000000.0,0.0,140967.0,160033.0,301000.0,0.5316710963455149,11.225256725762893,0.149,140966.90117863403,50718.0,72209.0
2020-06-30,The State Bank Supersafe Approved Deposit Fund,30152006147.0,0.0,0.0,0,7018.0,0.0,1246.0,0.0,0,0.0,756.0,31,0.0,0.002,0.0,0.0,0,27000000000.0,0.0,0.0,2002.0,2002.0,1.0,10.203629181337648,0.008,-0.2852664576802508,0.0,756.0
2020-06-30,The Super Money Eligible Rollover Fund (SMERF),94334023289.0,0.0,0.0,0,67259.0,0.0,905.0,1146.0,0,0.0,33216.0,0,0.0,0.002,0.0,0.0,0,2000000000.0,0.0,1146.0,34121.0,35267.0,0.9675050330337143,7.601402334583733,0.044,1145.4926924277793,1146.0,33216.0
2020-06-30,The Towers Watson Superannuation Fund,93268215348.0,0.0,0.0,0,37366.0,1895.0,307.0,90.0,0,0.0,1459.0,0,0.0,0.004,0.0,0.0,0,150000000000.0,0.0,1985.0,1766.0,3751.0,0.47080778459077577,11.918397239722838,0.059,1984.9527377830113,90.0,1459.0
2021-06-30,The Towers Watson Superannuation Fund,93268215348.0,0.0,0.0,0,37652.0,1461.0,38.0,176.0,0,0.0,5929.0,0,0.0,0.15,0.0,0.0,0,150000000000.0,0.0,1637.0,5967.0,7604.0,0.7847185691741189,11.918397239722838,0.004,1636.8415223626898,176.0,5929.0
2022-06-30,The Towers Watson Superannuation Fund,93268215348.0,0.0,0.0,0,38579.0,1335.0,9.0,26.0,0,0.0,7799.0,0,0.0,-0.029,0.0,0.0,0,133000000000.0,0.0,1361.0,7808.0,9169.0,0.851565056167521,11.798111925972618,0.15,1360.7976100987585,26.0,7799.0
2020-06-30,The University of Wollongong Professorial Superannuation Scheme,68672265781.0,0.0,0.0,0,,,,,*,,,*,,,0.0,0.0,0,,0.0,,,,,,,,,
2021-06-30,The University of Wollongong Professorial Superannuation Scheme,68672265781.0,0.0,0.0,0,,,,,*,,,*,,,0.0,0.0,0,,0.0,,,,,,,,,
2022-06-30,The University of Wollongong Professorial Superannuation Scheme,68672265781.0,0.0,0.0,0,,,,,*,,,*,,,0.0,0.0,0,,0.0,,,,,,,,,
2020-06-30,Tidswell Master Superannuation Plan,34300938877.0,0.0,0.0,0,667942.0,81842.0,59811.0,145049.0,295,0.0,183372.0,11003,76045.0,0.04,0.0,0.0,0,18000000000.0,0.0,226891.0,167138.0,394029.0,0.424176900684975,9.798182590890704,0.061,226890.74977168677,145049.0,107327.0
2021-06-30,Tidswell Master Superannuation Plan,34300938877.0,0.0,0.0,0,671806.0,119599.0,56341.0,163563.0,1608,0.0,54229.0,5971,0.0,0.173,0.0,0.0,0,17000000000.0,0.0,283162.0,110570.0,393732.0,0.2808255361514939,9.741027444837728,0.04,283161.8354137951,163563.0,54229.0
2022-06-30,Tidswell Master Superannuation Plan,34300938877.0,0.0,0.0,0,949603.0,202321.0,33260.0,286210.0,1120,103135.0,79181.0,10253,0.0,-0.138,0.0,0.0,0,15000000000.0,0.0,385396.0,112441.0,497837.0,0.22585906632090424,9.61587214452889,0.173,385395.8815915704,183075.0,79181.0
2020-06-30,Toyota Super,58208377062.0,0.0,1.0,equipsuper,891502.0,26473.0,33459.0,14343.0,12.0,0.0,63304.0,4419.0,0.0,-0.014,0.0,1.0,equipsuper,169000000000.0,0.0,40816.0,96763.0,137579.0,0.7033268158657935,12.037659911047468,0.057,40815.891460703395,14343.0,63304.0
2020-06-30,Ultimate Superannuation Fund,97900294767.0,0.0,0.0,0,345813.0,10627.0,20558.0,17115.0,732,0.0,43982.0,4416,0.0,-0.024,0.0,0.0,0,219000000000.0,0.0,27742.0,64540.0,92282.0,0.6993779935415357,12.296831574998258,0.053,27741.813367340153,17115.0,43982.0
2021-06-30,Ultimate Superannuation Fund,97900294767.0,0.0,0.0,0,301110.0,8387.0,20417.0,10603.0,17,0.0,73518.0,439,0.0,0.129,0.0,0.0,0,264000000000.0,0.0,18990.0,93935.0,112925.0,0.8318352889085676,12.483708170000067,-0.024,18989.688037594235,10603.0,73518.0
2022-06-30,Ultimate Superannuation Fund,97900294767.0,0.0,0.0,0,260223.0,7494.0,14909.0,9226.0,2332,0.0,35016.0,2465,0.0,-0.065,0.0,0.0,0,250000000000.0,0.0,16720.0,49925.0,66645.0,0.7491184635006377,12.429220196836383,0.129,16719.808145321513,9226.0,35016.0
2020-06-30,Unisuper,91385943850.0,0.0,0.0,0,80796703.0,3898172.0,2310578.0,2436589.0,280129,0.0,702971.0,144439,0.0,-0.011,0.0,0.0,0,156000000000.0,0.0,6334761.0,3013549.0,9348310.0,0.3223629725586764,11.957617696467539,0.107,6334760.96270208,2436589.0,702971.0
2021-06-30,Unisuper,91385943850.0,0.0,0.0,0,83222284.0,4374645.0,2403054.0,1936146.0,261489,0.0,817664.0,165253,0.0,0.152,0.0,0.0,0,183000000000.0,0.0,6310791.0,3220718.0,9531509.0,0.33790221464408204,12.117246896289503,-0.011,6310790.961299812,1936146.0,817664.0
2022-06-30,Unisuper,91385943850.0,0.0,0.0,0,99213487.0,4757661.0,2544967.0,3497926.0,404957,0.0,926008.0,75075,0.0,-0.029,0.0,0.0,0,175000000000.0,0.0,8255587.0,3470975.0,11726562.0,0.2959925509283966,12.07254696717504,0.152,8255586.965015089,3497926.0,926008.0
2020-06-30,WA Local Government Superannuation Plan,18159499614.0,0.0,1.0,Aware Super,3941720.0,224780.0,188716.0,125825.0,2957.0,0.0,126625.0,9534.0,0.0,0.011,0.0,1.0,Aware Super,79000000000.0,0.0,350605.0,315341.0,665946.0,0.47352337877245304,11.277215789596893,0.071,350604.9199991374,125825.0,126625.0
2020-06-30,Wealth Personal Superannuation and Pension Fund,92381911598.0,0.0,0.0,0,45164907.0,1777276.0,3001189.0,5538743.0,126313,0.0,2522833.0,174612,0.0,-0.025,0.0,0.0,0,149000000000.0,0.0,7316019.0,5524022.0,12840041.0,0.43021840818109536,11.91170829631447,0.064,7316018.877692165,5538743.0,2522833.0
2021-06-30,Wealth Personal Superannuation and Pension Fund,92381911598.0,0.0,0.0,0,45738537.0,2044430.0,2831974.0,4160842.0,152093,0.0,2890415.0,202804,0.0,0.158,0.0,0.0,0,181000000000.0,0.0,6205272.0,5722389.0,11927661.0,0.4797578502608349,12.10625783509458,-0.025,6205271.874889111,4160842.0,2890415.0
2022-06-30,Wealth Personal Superannuation and Pension Fund,92381911598.0,0.0,0.0,0,53426136.0,2644441.0,3049716.0,3862026.0,198489,0.0,2649747.0,207035,0.0,-0.07,0.0,0.0,0,159000000000.0,0.0,6506467.0,5699463.0,12205930.0,0.4669421338644413,11.976665770490767,0.158,6506466.893320696,3862026.0,2649747.0
2020-06-30,Westpac Mastertrust - Superannuation Division,81236903448.0,0.0,0.0,0,6293890.0,260920.0,177479.0,143778.0,9,0.0,5972142.0,1720,5608549.0,0.095,0.0,0.0,0,68000000000.0,0.0,404698.0,541072.0,945770.0,0.5720968100066612,11.127277689932466,0.06,404697.91403218044,143778.0,363593.0
2020-06-30,Westpac Personal Superannuation Fund,36369876939.0,0.0,0.0,0,367925.0,15259.0,20944.0,2896.0,31,0.0,35729.0,1074,0.0,-0.028,0.0,0.0,0,60000000000.0,0.0,18155.0,56673.0,74828.0,0.7573769177313305,11.002116507732017,0.047,18154.84596588979,2896.0,35729.0
2020-06-30,Zurich Master Superannuation Fund,33632838393.0,0.0,0.0,0,1078838.0,33376.0,63631.0,5181.0,89,0.0,90759.0,5452,0.0,-0.029,0.0,0.0,0,74000000000.0,0.0,38557.0,154390.0,192947.0,0.800167921760898,11.211833885608513,0.058,38556.856892323034,5181.0,90759.0
2021-06-30,Zurich Master Superannuation Fund,33632838393.0,0.0,0.0,0,932007.0,32936.0,51594.0,3651.0,0,0.0,71089.0,5015,0.0,0.171,0.0,0.0,0,89000000000.0,0.0,36587.0,122683.0,159270.0,0.7702831669492057,11.39640288460621,-0.029,36586.86836686849,3651.0,71089.0
2022-06-30,Zurich Master Superannuation Fund,33632838393.0,0.0,0.0,0,,,,,*,,,*,,,0.0,0.0,0,,0.0,,,,,,0.171,,,
2020-06-30,equipsuper,33813823017.0,0.0,0.0,0,15726503.0,570173.0,491011.0,455752.0,10721.0,150602.0,578534.0,58155.0,0.0,0.005,0.0,0.0,0,214000000000.0,0.0,875323.0,1069545.0,1944868.0,0.549931923400457,12.273735966890268,0.061,875322.93199092,305150.0,578534.0
2021-06-30,equipsuper,33813823017.0,1.0,0.0,0,15751360.0,623059.0,468409.0,12473793.0,5933.0,12260795.0,474967.0,0.0,0.0,0.112,1.0,0.0,0,199000000000.0,0.0,836057.0,943376.0,1779433.0,0.5301553921951543,12.201065128819632,0.005,836056.9401082827,212998.0,474967.0
2022-06-30,equipsuper,33813823017.0,1.0,0.0,0,30475840.0,1229568.0,1034986.0,1152413.0,20902.0,755446.0,880837.0,102657.0,0.0,-0.043,1.0,0.0,0,192000000000.0,0.0,1626535.0,1915823.0,3542358.0,0.5408326882827766,12.165255859329688,0.112,1626534.9371363348,396967.0,880837.0
2020-06-30,legalsuper,60346078879.0,0.0,0.0,0,4127843.0,237891.0,119832.0,104741.0,165,0.0,146507.0,20856,0.0,-0.008,0.0,0.0,0,96000000000.0,0.0,342632.0,266339.0,608971.0,0.4373590860648537,11.472113887062386,0.068,342631.93547743943,104741.0,146507.0
2021-06-30,legalsuper,60346078879.0,0.0,0.0,0,4170970.0,261727.0,119542.0,73048.0,1801,0.0,133914.0,24346,0.0,0.167,0.0,0.0,0,118000000000.0,0.0,334775.0,253456.0,588231.0,0.4308783454119215,11.678448377988165,-0.008,334774.93923331983,73048.0,133914.0
2022-06-30,legalsuper,60346078879.0,0.0,0.0,0,4950931.0,300974.0,121636.0,76298.0,7013,0.0,173340.0,27310,0.0,-0.019,0.0,0.0,0,119000000000.0,0.0,377272.0,294976.0,672248.0,0.4387904463828825,11.686887175419702,0.167,377271.9404200947,76298.0,173340.0
